,Date,Open,High,Low,Close
0,2015-01-01,1.21574,1.2169,1.20966,1.20999
1,2015-01-02,1.2048,1.20689,1.19993,1.20002
2,2015-01-05,1.19509,1.19756,1.18577,1.1932
3,2015-01-06,1.19322,1.1968,1.18834,1.18886
4,2015-01-07,1.18889,1.18957,1.18013,1.18387
5,2015-01-08,1.18386,1.18466,1.17534,1.1791
6,2015-01-09,1.17908,1.18452,1.17617,1.18396
7,2015-01-12,1.18452,1.187,1.17853,1.18331
8,2015-01-13,1.18321,1.18589,1.17526,1.17719
9,2015-01-14,1.17715,1.18456,1.17266,1.17878
10,2015-01-15,1.17887,1.17918,1.1567,1.16314
11,2015-01-16,1.16315,1.1648,1.14591,1.15601
12,2015-01-19,1.15507,1.16381,1.15499,1.16062
13,2015-01-20,1.16059,1.16141,1.15395,1.15488
14,2015-01-21,1.1549,1.16791,1.15406,1.16088
15,2015-01-22,1.16092,1.16504,1.13154,1.13645
16,2015-01-23,1.13646,1.13734,1.11137,1.12042
17,2015-01-26,1.11485,1.12946,1.10969,1.12376
18,2015-01-27,1.1238,1.14218,1.12228,1.13797
19,2015-01-28,1.13801,1.13822,1.12754,1.12862
20,2015-01-29,1.12865,1.13671,1.12612,1.13187
21,2015-01-30,1.13188,1.1363,1.12772,1.12817
22,2015-02-02,1.13098,1.13613,1.12915,1.13404
23,2015-02-03,1.13399,1.15328,1.13116,1.14796
24,2015-02-04,1.14807,1.14841,1.13148,1.1344
25,2015-02-05,1.13444,1.14981,1.13032,1.14761
26,2015-02-06,1.14759,1.14852,1.1311,1.13133
27,2015-02-09,1.12956,1.13586,1.12694,1.13232
28,2015-02-10,1.13233,1.13446,1.12721,1.13198
29,2015-02-11,1.13196,1.13466,1.1279,1.13341
30,2015-02-12,1.13317,1.14223,1.13011,1.14018
31,2015-02-13,1.14015,1.14422,1.13791,1.13882
32,2015-02-16,1.1395,1.14283,1.13186,1.13522
33,2015-02-17,1.13528,1.1448,1.1321,1.14098
34,2015-02-18,1.14103,1.14153,1.1333,1.13961
35,2015-02-19,1.13963,1.14496,1.13544,1.13669
36,2015-02-20,1.1367,1.14287,1.1278,1.13788
37,2015-02-23,1.13885,1.13952,1.12945,1.13335
38,2015-02-24,1.13333,1.13573,1.12874,1.13396
39,2015-02-25,1.13397,1.13881,1.1335,1.13601
40,2015-02-26,1.13594,1.1379,1.11828,1.11967
41,2015-02-27,1.11965,1.12445,1.11751,1.11943
42,2015-03-02,1.11772,1.12399,1.11593,1.11835
43,2015-03-03,1.11831,1.12168,1.11538,1.1175
44,2015-03-04,1.11753,1.11847,1.10607,1.10772
45,2015-03-05,1.10771,1.11136,1.09867,1.10285
46,2015-03-06,1.10265,1.10321,1.08385,1.08453
47,2015-03-09,1.08302,1.09057,1.08219,1.0852
48,2015-03-10,1.08523,1.08557,1.06665,1.06791
49,2015-03-11,1.0679,1.07162,1.05105,1.0544
50,2015-03-12,1.05439,1.06807,1.04933,1.06238
51,2015-03-13,1.06238,1.0634,1.04616,1.04936
52,2015-03-16,1.0486,1.06186,1.04787,1.05664
53,2015-03-17,1.05663,1.065,1.05505,1.05967
54,2015-03-18,1.05967,1.10412,1.05792,1.08285
55,2015-03-19,1.08278,1.09185,1.0612,1.0656
56,2015-03-20,1.06562,1.08813,1.06546,1.08142
57,2015-03-23,1.08674,1.09705,1.07666,1.09445
58,2015-03-24,1.09448,1.10284,1.08897,1.09181
59,2015-03-25,1.09181,1.10138,1.08998,1.0971
60,2015-03-26,1.09716,1.10513,1.08557,1.0874
61,2015-03-27,1.0874,1.09481,1.08003,1.08909
62,2015-03-30,1.08847,1.08944,1.08091,1.08319
63,2015-03-31,1.08317,1.08446,1.07122,1.0731
64,2015-04-01,1.07309,1.07989,1.07178,1.07624
65,2015-04-02,1.07624,1.09045,1.07496,1.0879
66,2015-04-03,1.08794,1.10263,1.08632,1.09726
67,2015-04-06,1.10001,1.10349,1.09089,1.09217
68,2015-04-07,1.09216,1.09541,1.08025,1.08141
69,2015-04-08,1.08137,1.08868,1.07626,1.07794
70,2015-04-09,1.07794,1.07879,1.06369,1.06584
71,2015-04-10,1.06582,1.06829,1.05671,1.06031
72,2015-04-13,1.0584,1.06185,1.05196,1.0566
73,2015-04-14,1.05662,1.07067,1.05306,1.06537
74,2015-04-15,1.06532,1.07015,1.057,1.06832
75,2015-04-16,1.06837,1.0817,1.06237,1.07601
76,2015-04-17,1.07606,1.08482,1.0733,1.08033
77,2015-04-20,1.08173,1.082,1.07113,1.07365
78,2015-04-21,1.07365,1.07806,1.0659,1.07347
79,2015-04-22,1.07347,1.08,1.07077,1.0724
80,2015-04-23,1.07242,1.08452,1.06653,1.08233
81,2015-04-24,1.08234,1.08992,1.07839,1.0872
82,2015-04-27,1.08626,1.09258,1.08185,1.08906
83,2015-04-28,1.08905,1.09901,1.08591,1.09801
84,2015-04-29,1.09801,1.11871,1.09588,1.11275
85,2015-04-30,1.11276,1.12656,1.10705,1.1223
86,2015-05-01,1.12234,1.12894,1.11737,1.11958
87,2015-05-04,1.11908,1.12239,1.11219,1.1145
88,2015-05-05,1.11443,1.12222,1.10655,1.11846
89,2015-05-06,1.11842,1.13693,1.11741,1.1346
90,2015-05-07,1.13461,1.1391,1.12365,1.12656
91,2015-05-08,1.12652,1.12888,1.11783,1.12091
92,2015-05-11,1.11966,1.12057,1.11302,1.11539
93,2015-05-12,1.11544,1.12781,1.11337,1.12118
94,2015-05-13,1.12122,1.1382,1.12018,1.13532
95,2015-05-14,1.13529,1.1444,1.13399,1.14086
96,2015-05-15,1.14086,1.14662,1.13231,1.14455
97,2015-05-18,1.14455,1.1449,1.12979,1.13141
98,2015-05-19,1.13142,1.13256,1.1118,1.11488
99,2015-05-20,1.11489,1.11514,1.10615,1.10928
100,2015-05-21,1.10923,1.11805,1.10792,1.11108
101,2015-05-22,1.11096,1.12076,1.10013,1.10103
102,2015-05-25,1.10008,1.1009,1.09582,1.09771
103,2015-05-26,1.09765,1.09808,1.08625,1.08716
104,2015-05-27,1.08735,1.09284,1.08183,1.09032
105,2015-05-28,1.09031,1.09581,1.08664,1.09478
106,2015-05-29,1.09478,1.10055,1.0925,1.09926
107,2015-06-01,1.09796,1.09884,1.08863,1.09258
108,2015-06-02,1.0926,1.11936,1.09153,1.11496
109,2015-06-03,1.115,1.12844,1.10786,1.12732
110,2015-06-04,1.12731,1.13791,1.12228,1.12371
111,2015-06-05,1.12369,1.12794,1.10486,1.11136
112,2015-06-08,1.10957,1.13063,1.10833,1.12905
113,2015-06-09,1.12905,1.13449,1.12133,1.12815
114,2015-06-10,1.12819,1.13857,1.12591,1.13228
115,2015-06-11,1.1323,1.1331,1.11813,1.12566
116,2015-06-12,1.12568,1.12957,1.11504,1.12633
117,2015-06-15,1.121,1.12937,1.11885,1.12819
118,2015-06-16,1.12828,1.13291,1.12041,1.12467
119,2015-06-17,1.12467,1.13571,1.12045,1.13364
120,2015-06-18,1.13356,1.14354,1.13296,1.13577
121,2015-06-19,1.13571,1.13959,1.12912,1.13466
122,2015-06-22,1.13757,1.14097,1.13109,1.13395
123,2015-06-23,1.13399,1.13467,1.11343,1.11667
124,2015-06-24,1.11665,1.12339,1.11539,1.12031
125,2015-06-25,1.12033,1.12271,1.11529,1.12026
126,2015-06-26,1.12026,1.1219,1.11292,1.11704
127,2015-06-29,1.1002,1.12776,1.09532,1.12347
128,2015-06-30,1.12348,1.12438,1.11117,1.11449
129,2015-07-01,1.11446,1.11706,1.1042,1.10521
130,2015-07-02,1.10527,1.11208,1.10315,1.10826
131,2015-07-03,1.10828,1.1117,1.10643,1.11081
132,2015-07-06,1.0987,1.10948,1.09687,1.10549
133,2015-07-07,1.10552,1.1058,1.09156,1.101
134,2015-07-08,1.10106,1.1092,1.09734,1.10753
135,2015-07-09,1.10754,1.11243,1.09907,1.10351
136,2015-07-10,1.10354,1.12153,1.10293,1.11525
137,2015-07-13,1.10918,1.11964,1.09948,1.1
138,2015-07-14,1.09999,1.10838,1.09647,1.10076
139,2015-07-15,1.10077,1.10349,1.09291,1.09453
140,2015-07-16,1.09455,1.09618,1.08548,1.08738
141,2015-07-17,1.08738,1.09063,1.08275,1.08285
142,2015-07-20,1.08275,1.08694,1.08078,1.08241
143,2015-07-21,1.08242,1.0968,1.08108,1.09339
144,2015-07-22,1.09333,1.0966,1.08689,1.09278
145,2015-07-23,1.09279,1.10172,1.0921,1.09846
146,2015-07-24,1.09845,1.09951,1.09246,1.09758
147,2015-07-27,1.09806,1.11287,1.09682,1.10871
148,2015-07-28,1.10878,1.1099,1.10214,1.10593
149,2015-07-29,1.10589,1.10832,1.09663,1.09826
150,2015-07-30,1.0983,1.09886,1.08924,1.09312
151,2015-07-31,1.09313,1.11134,1.09204,1.09828
152,2015-08-03,1.09704,1.09952,1.09405,1.09494
153,2015-08-04,1.09489,1.09868,1.08783,1.08802
154,2015-08-05,1.08801,1.09381,1.08474,1.09049
155,2015-08-06,1.09049,1.09429,1.08729,1.09243
156,2015-08-07,1.0924,1.09775,1.08545,1.09624
157,2015-08-10,1.09627,1.10407,1.09246,1.10177
158,2015-08-11,1.10185,1.10875,1.09598,1.10409
159,2015-08-12,1.1041,1.12132,1.10236,1.11565
160,2015-08-13,1.11566,1.11882,1.10792,1.1149
161,2015-08-14,1.11485,1.1188,1.10971,1.11104
162,2015-08-17,1.11156,1.11241,1.10579,1.10767
163,2015-08-18,1.10767,1.10931,1.10163,1.1023
164,2015-08-19,1.1023,1.11336,1.10167,1.11187
165,2015-08-20,1.11187,1.1244,1.11062,1.12411
166,2015-08-21,1.12407,1.13878,1.12285,1.13846
167,2015-08-24,1.13739,1.17132,1.13686,1.16177
168,2015-08-25,1.16174,1.16211,1.13954,1.15157
169,2015-08-26,1.15159,1.15607,1.12907,1.13126
170,2015-08-27,1.13133,1.13637,1.12022,1.12448
171,2015-08-28,1.12441,1.1309,1.11552,1.118
172,2015-08-31,1.11708,1.12618,1.11688,1.121
173,2015-09-01,1.12096,1.13314,1.12075,1.1314
174,2015-09-02,1.1314,1.13188,1.12157,1.12264
175,2015-09-03,1.12265,1.12427,1.10864,1.11217
176,2015-09-04,1.11218,1.11875,1.1091,1.11498
177,2015-09-07,1.11637,1.11769,1.11207,1.11686
178,2015-09-08,1.1169,1.12287,1.11517,1.12016
179,2015-09-09,1.12017,1.12155,1.11309,1.1206
180,2015-09-10,1.12063,1.12946,1.1171,1.12787
181,2015-09-11,1.12788,1.13487,1.12534,1.13333
182,2015-09-14,1.133,1.13724,1.12827,1.13156
183,2015-09-15,1.13157,1.13281,1.12576,1.12686
184,2015-09-16,1.12688,1.13198,1.12133,1.12886
185,2015-09-17,1.12885,1.14405,1.12838,1.14332
186,2015-09-18,1.14334,1.14594,1.12687,1.12982
187,2015-09-21,1.12798,1.13296,1.11805,1.11884
188,2015-09-22,1.11882,1.12068,1.11125,1.11189
189,2015-09-23,1.11189,1.12127,1.11044,1.11847
190,2015-09-24,1.1186,1.12952,1.11638,1.12289
191,2015-09-25,1.12289,1.12333,1.11154,1.1196
192,2015-09-28,1.11841,1.12469,1.11458,1.12435
193,2015-09-29,1.12433,1.12807,1.11931,1.12483
194,2015-09-30,1.12483,1.12606,1.11564,1.11753
195,2015-10-01,1.11754,1.12083,1.11342,1.11935
196,2015-10-02,1.11936,1.13176,1.11496,1.12089
197,2015-10-05,1.12163,1.12885,1.11727,1.1187
198,2015-10-06,1.11872,1.12788,1.11711,1.1271
199,2015-10-07,1.12719,1.12834,1.12107,1.1237
200,2015-10-08,1.12365,1.13265,1.12338,1.12752
201,2015-10-09,1.12752,1.13864,1.12663,1.13584
202,2015-10-12,1.13604,1.13961,1.13533,1.13571
203,2015-10-13,1.13572,1.14103,1.13435,1.13781
204,2015-10-14,1.13781,1.14883,1.13766,1.14728
205,2015-10-15,1.14725,1.14944,1.13623,1.13822
206,2015-10-16,1.13799,1.13946,1.13335,1.13492
207,2015-10-19,1.13563,1.13782,1.1305,1.1325
208,2015-10-20,1.13258,1.13863,1.13232,1.13451
209,2015-10-21,1.13446,1.13767,1.13334,1.13379
210,2015-10-22,1.13379,1.13504,1.10995,1.11076
211,2015-10-23,1.11077,1.1139,1.09959,1.10163
212,2015-10-26,1.10066,1.10676,1.10032,1.10524
213,2015-10-27,1.10521,1.1078,1.10295,1.10456
214,2015-10-28,1.10457,1.10951,1.08961,1.09262
215,2015-10-29,1.09266,1.09859,1.09019,1.09854
216,2015-10-30,1.09854,1.10718,1.09648,1.10028
217,2015-11-02,1.10338,1.10518,1.09995,1.1015
218,2015-11-03,1.1015,1.10294,1.09354,1.0962
219,2015-11-04,1.09624,1.09671,1.08434,1.08644
220,2015-11-05,1.08647,1.08966,1.0833,1.0883
221,2015-11-06,1.08827,1.0893,1.07054,1.07426
222,2015-11-09,1.07274,1.07893,1.07189,1.07505
223,2015-11-10,1.07505,1.07633,1.06735,1.07233
224,2015-11-11,1.07234,1.07729,1.07049,1.07424
225,2015-11-12,1.07424,1.08292,1.06904,1.08127
226,2015-11-13,1.08128,1.08161,1.07137,1.07689
227,2015-11-16,1.07381,1.07573,1.06738,1.06855
228,2015-11-17,1.06855,1.06899,1.06299,1.06408
229,2015-11-18,1.06409,1.06918,1.06162,1.06586
230,2015-11-19,1.06586,1.07623,1.06546,1.07329
231,2015-11-20,1.07328,1.07375,1.06391,1.0646
232,2015-11-23,1.06363,1.0656,1.05919,1.06353
233,2015-11-24,1.06351,1.06725,1.06188,1.0642
234,2015-11-25,1.06421,1.06884,1.05651,1.06237
235,2015-11-26,1.06238,1.06267,1.05992,1.06096
236,2015-11-27,1.06086,1.06373,1.05678,1.05915
237,2015-11-30,1.05879,1.05944,1.05572,1.05638
238,2015-12-01,1.0564,1.06364,1.05621,1.06313
239,2015-12-02,1.06314,1.06357,1.055,1.06138
240,2015-12-03,1.06136,1.09804,1.05214,1.09387
241,2015-12-04,1.09388,1.09554,1.08353,1.08761
242,2015-12-07,1.08706,1.08868,1.07952,1.08363
243,2015-12-08,1.08364,1.09018,1.08293,1.08906
244,2015-12-09,1.08911,1.10423,1.08785,1.10242
245,2015-12-10,1.10243,1.10244,1.09243,1.09396
246,2015-12-11,1.09397,1.10304,1.09257,1.09919
247,2015-12-14,1.09828,1.10479,1.09448,1.09904
248,2015-12-15,1.09904,1.10589,1.09039,1.09274
249,2015-12-16,1.0929,1.10112,1.08872,1.09104
250,2015-12-17,1.09104,1.09132,1.08018,1.08248
251,2015-12-18,1.08249,1.08738,1.08041,1.08665
252,2015-12-21,1.08514,1.09382,1.08457,1.0914
253,2015-12-22,1.09138,1.09833,1.09016,1.09556
254,2015-12-23,1.09557,1.09564,1.0869,1.0909
255,2015-12-24,1.09087,1.09671,1.09027,1.09494
256,2015-12-25,1.09087,1.09671,1.09027,1.09494
257,2015-12-28,1.09502,1.09917,1.0948,1.0966
258,2015-12-29,1.09661,1.09909,1.08983,1.09186
259,2015-12-30,1.09186,1.0943,1.0901,1.09309
260,2015-12-31,1.0931,1.09363,1.08521,1.08601
261,2016-01-01,1.0931,1.09363,1.08521,1.08601
262,2016-01-04,1.08712,1.09457,1.07803,1.08301
263,2016-01-05,1.08295,1.0838,1.07099,1.07475
264,2016-01-06,1.07471,1.07989,1.07132,1.078
265,2016-01-07,1.07801,1.09394,1.07703,1.09311
266,2016-01-08,1.09316,1.09329,1.08024,1.09249
267,2016-01-11,1.09173,1.09685,1.08472,1.08581
268,2016-01-12,1.08581,1.08995,1.08189,1.0857
269,2016-01-13,1.08571,1.08869,1.08041,1.08759
270,2016-01-14,1.0876,1.09423,1.08338,1.08643
271,2016-01-15,1.08642,1.09839,1.08538,1.09123
272,2016-01-18,1.09208,1.0927,1.08681,1.08908
273,2016-01-19,1.08907,1.09381,1.08586,1.09061
274,2016-01-20,1.09061,1.09752,1.08764,1.08874
275,2016-01-21,1.08865,1.09204,1.0777,1.08721
276,2016-01-22,1.08721,1.08758,1.07884,1.07957
277,2016-01-25,1.07904,1.08561,1.07884,1.0849
278,2016-01-26,1.08487,1.08736,1.0818,1.08665
279,2016-01-27,1.08698,1.09157,1.08498,1.08922
280,2016-01-28,1.08923,1.09668,1.08689,1.0939
281,2016-01-29,1.09391,1.09479,1.08092,1.08299
282,2016-02-01,1.08306,1.0912,1.08138,1.08871
283,2016-02-02,1.08871,1.09392,1.08842,1.09176
284,2016-02-03,1.09176,1.11448,1.09029,1.11043
285,2016-02-04,1.11044,1.1238,1.10688,1.12071
286,2016-02-05,1.12073,1.12452,1.1108,1.11571
287,2016-02-08,1.11413,1.12151,1.10858,1.11918
288,2016-02-09,1.11917,1.13375,1.11616,1.12918
289,2016-02-10,1.12922,1.13107,1.11596,1.12908
290,2016-02-11,1.12913,1.13757,1.12731,1.13234
291,2016-02-12,1.13234,1.1333,1.12133,1.1253
292,2016-02-15,1.12331,1.12492,1.11272,1.11531
293,2016-02-16,1.11533,1.11923,1.11235,1.1143
294,2016-02-17,1.11426,1.11783,1.11051,1.11271
295,2016-02-18,1.11272,1.11488,1.10702,1.11066
296,2016-02-19,1.11054,1.11385,1.10659,1.11286
297,2016-02-22,1.11104,1.1124,1.10023,1.10294
298,2016-02-23,1.10294,1.1052,1.09893,1.10186
299,2016-02-24,1.10186,1.10458,1.09562,1.10127
300,2016-02-25,1.10115,1.10493,1.0986,1.10166
301,2016-02-26,1.10165,1.10674,1.0911,1.09267
302,2016-02-29,1.09123,1.0962,1.08585,1.08718
303,2016-03-01,1.0872,1.08927,1.08334,1.08662
304,2016-03-02,1.08665,1.08803,1.08248,1.08673
305,2016-03-03,1.08671,1.0972,1.08528,1.09548
306,2016-03-04,1.09553,1.10427,1.09024,1.10104
307,2016-03-07,1.09861,1.1025,1.09392,1.10134
308,2016-03-08,1.10126,1.10572,1.09928,1.101
309,2016-03-09,1.10101,1.10341,1.09453,1.09976
310,2016-03-10,1.09978,1.12172,1.08213,1.11766
311,2016-03-11,1.11766,1.12089,1.10796,1.11473
312,2016-03-14,1.1144,1.11754,1.10768,1.11004
313,2016-03-15,1.11007,1.11244,1.10709,1.1105
314,2016-03-16,1.11047,1.12415,1.10571,1.12114
315,2016-03-17,1.12115,1.13416,1.12045,1.13145
316,2016-03-18,1.13135,1.13361,1.12553,1.12709
317,2016-03-21,1.12665,1.1284,1.12337,1.12382
318,2016-03-22,1.12383,1.12592,1.11875,1.12151
319,2016-03-23,1.12152,1.12227,1.11586,1.1179
320,2016-03-24,1.11797,1.11868,1.11435,1.11783
321,2016-03-25,1.11783,1.11786,1.11528,1.11656
322,2016-03-28,1.11598,1.12193,1.11521,1.11957
323,2016-03-29,1.11959,1.13027,1.11682,1.12869
324,2016-03-30,1.12866,1.13646,1.12824,1.13361
325,2016-03-31,1.13357,1.14111,1.13094,1.13777
326,2016-04-01,1.13776,1.14372,1.13341,1.13916
327,2016-04-04,1.13997,1.14118,1.13566,1.13877
328,2016-04-05,1.13846,1.14044,1.1335,1.13825
329,2016-04-06,1.13817,1.14309,1.13259,1.1396
330,2016-04-07,1.13963,1.14533,1.13367,1.13767
331,2016-04-08,1.13767,1.14186,1.13482,1.13941
332,2016-04-11,1.14161,1.14466,1.13713,1.14051
333,2016-04-12,1.14026,1.14639,1.1345,1.13834
334,2016-04-13,1.13826,1.13903,1.12671,1.12722
335,2016-04-14,1.12718,1.12939,1.12331,1.12644
336,2016-04-15,1.12647,1.13162,1.12448,1.12824
337,2016-04-18,1.13006,1.13313,1.12729,1.13108
338,2016-04-19,1.13095,1.13839,1.13027,1.13562
339,2016-04-20,1.13561,1.13872,1.12896,1.1294
340,2016-04-21,1.12935,1.13956,1.12684,1.1286
341,2016-04-22,1.12855,1.13078,1.12174,1.12217
342,2016-04-25,1.12151,1.12775,1.12144,1.12662
343,2016-04-26,1.12618,1.13388,1.12555,1.12947
344,2016-04-27,1.12945,1.13603,1.12707,1.1319
345,2016-04-28,1.13197,1.13671,1.12954,1.13508
346,2016-04-29,1.13474,1.14585,1.13458,1.1449
347,2016-05-02,1.14597,1.15352,1.14475,1.15313
348,2016-05-03,1.15312,1.16155,1.14945,1.14955
349,2016-05-04,1.14954,1.15287,1.14657,1.14855
350,2016-05-05,1.14856,1.1493,1.13852,1.14043
351,2016-05-06,1.14041,1.14789,1.13858,1.14014
352,2016-05-09,1.13952,1.14191,1.13747,1.13814
353,2016-05-10,1.13827,1.14091,1.13579,1.13713
354,2016-05-11,1.13713,1.14458,1.13682,1.14253
355,2016-05-12,1.1425,1.14284,1.13698,1.13761
356,2016-05-13,1.13754,1.13788,1.12822,1.1308
357,2016-05-16,1.13107,1.13415,1.13015,1.13185
358,2016-05-17,1.13193,1.13478,1.13008,1.13129
359,2016-05-18,1.13131,1.13153,1.12136,1.12152
360,2016-05-19,1.12151,1.12292,1.11792,1.1202
361,2016-05-20,1.12019,1.12365,1.11956,1.1223
362,2016-05-23,1.12079,1.1242,1.11868,1.12194
363,2016-05-24,1.12191,1.12262,1.11316,1.11397
364,2016-05-25,1.11397,1.11661,1.11281,1.11541
365,2016-05-26,1.11542,1.12159,1.11487,1.11928
366,2016-05-27,1.11929,1.11999,1.111,1.11116
367,2016-05-30,1.11126,1.11439,1.10972,1.11377
368,2016-05-31,1.11374,1.11727,1.11214,1.11308
369,2016-06-01,1.11306,1.11932,1.11134,1.11877
