,Date,Open,High,Low,Close
370,2016-06-02,1.11878,1.12193,1.11446,1.11499
371,2016-06-03,1.11496,1.13728,1.11359,1.13665
372,2016-06-06,1.13552,1.13918,1.13249,1.13527
373,2016-06-07,1.13532,1.13798,1.13379,1.13575
374,2016-06-08,1.13569,1.14099,1.13538,1.13934
375,2016-06-09,1.13911,1.14147,1.13048,1.13158
376,2016-06-10,1.13156,1.13206,1.12446,1.12499
377,2016-06-13,1.12487,1.13024,1.12313,1.12892
378,2016-06-14,1.12911,1.12976,1.11881,1.12061
379,2016-06-15,1.12052,1.12978,1.1189,1.12598
380,2016-06-16,1.12591,1.1294,1.11302,1.12235
381,2016-06-17,1.12241,1.12955,1.12221,1.12751
382,2016-06-20,1.13309,1.13817,1.13013,1.1313
383,2016-06-21,1.13131,1.13488,1.12404,1.12414
384,2016-06-22,1.12414,1.13369,1.12358,1.1294
385,2016-06-23,1.12942,1.14205,1.12941,1.13841
386,2016-06-24,1.13841,1.14273,1.09095,1.11139
387,2016-06-27,1.10112,1.10828,1.09699,1.10218
388,2016-06-28,1.10221,1.1111,1.10091,1.10627
389,2016-06-29,1.10633,1.11295,1.10484,1.11217
390,2016-06-30,1.11228,1.11537,1.10235,1.11064
391,2016-07-01,1.11054,1.11686,1.10713,1.11378
392,2016-07-04,1.11281,1.11587,1.10971,1.11521
393,2016-07-05,1.11526,1.11852,1.10615,1.10747
394,2016-07-06,1.10749,1.11108,1.1028,1.10999
395,2016-07-07,1.10993,1.11063,1.10518,1.10604
396,2016-07-08,1.10618,1.11198,1.10013,1.10503
397,2016-07-11,1.10491,1.10737,1.10149,1.10568
398,2016-07-12,1.10566,1.11255,1.10513,1.10595
399,2016-07-13,1.10592,1.1119,1.10414,1.10884
400,2016-07-14,1.10876,1.1164,1.10865,1.11177
401,2016-07-15,1.1118,1.11481,1.10239,1.10338
402,2016-07-18,1.10482,1.10834,1.10367,1.10746
403,2016-07-19,1.10744,1.10796,1.09991,1.10198
404,2016-07-20,1.10205,1.10294,1.09806,1.10126
405,2016-07-21,1.10125,1.106,1.09786,1.10253
406,2016-07-22,1.10253,1.10402,1.09546,1.09761
407,2016-07-25,1.09708,1.09983,1.09513,1.09939
408,2016-07-26,1.09942,1.1029,1.09776,1.0985
409,2016-07-27,1.0985,1.10645,1.09606,1.10568
410,2016-07-28,1.1057,1.11188,1.10516,1.1077
411,2016-07-29,1.10764,1.11968,1.10719,1.11748
412,2016-08-01,1.11741,1.11825,1.11544,1.11603
413,2016-08-02,1.11602,1.1233,1.11577,1.12221
414,2016-08-03,1.12227,1.12264,1.11398,1.11481
415,2016-08-04,1.11473,1.11556,1.11131,1.1128
416,2016-08-05,1.1128,1.11606,1.1045,1.10874
417,2016-08-08,1.10791,1.11043,1.10713,1.10866
418,2016-08-09,1.10873,1.11218,1.10698,1.11154
419,2016-08-10,1.11161,1.11894,1.11116,1.11743
420,2016-08-11,1.11746,1.11909,1.11345,1.11362
421,2016-08-12,1.11361,1.12205,1.11304,1.11628
422,2016-08-15,1.11664,1.12028,1.11528,1.11821
423,2016-08-16,1.11823,1.13218,1.11766,1.12776
424,2016-08-17,1.12774,1.13153,1.12398,1.12882
425,2016-08-18,1.12882,1.13656,1.12836,1.13532
426,2016-08-19,1.13531,1.13589,1.13035,1.13237
427,2016-08-22,1.13083,1.13299,1.12703,1.13188
428,2016-08-23,1.13188,1.13543,1.13024,1.13036
429,2016-08-24,1.13039,1.13107,1.12445,1.12624
430,2016-08-25,1.12629,1.12968,1.12585,1.12818
431,2016-08-26,1.12818,1.13402,1.11799,1.11928
432,2016-08-29,1.11769,1.1207,1.11572,1.11878
433,2016-08-30,1.11878,1.11915,1.11313,1.11412
434,2016-08-31,1.11412,1.11647,1.11224,1.11566
435,2016-09-01,1.11567,1.12045,1.11268,1.11958
436,2016-09-02,1.11958,1.12514,1.11497,1.11538
437,2016-09-05,1.11566,1.11816,1.11388,1.11461
438,2016-09-06,1.11461,1.12623,1.11397,1.12545
439,2016-09-07,1.12544,1.12708,1.1228,1.12384
440,2016-09-08,1.12383,1.13264,1.12338,1.12592
441,2016-09-09,1.12593,1.12844,1.11977,1.12305
442,2016-09-12,1.12355,1.12675,1.12097,1.12338
443,2016-09-13,1.12338,1.12598,1.12032,1.12189
444,2016-09-14,1.12189,1.12732,1.12096,1.12479
445,2016-09-15,1.12483,1.12829,1.12184,1.12404
446,2016-09-16,1.1242,1.12492,1.11487,1.11558
447,2016-09-19,1.1152,1.11972,1.115,1.11728
448,2016-09-20,1.1173,1.12127,1.11492,1.11499
449,2016-09-21,1.11498,1.11959,1.11224,1.1188
450,2016-09-22,1.11882,1.12565,1.1184,1.12066
451,2016-09-23,1.12068,1.12398,1.11931,1.12252
452,2016-09-26,1.1229,1.12783,1.12203,1.12526
453,2016-09-27,1.1253,1.1258,1.11902,1.12137
454,2016-09-28,1.12124,1.1236,1.11811,1.12162
455,2016-09-29,1.12164,1.12489,1.1196,1.12205
456,2016-09-30,1.12211,1.12499,1.11526,1.12402
457,2016-10-03,1.12275,1.12434,1.12045,1.12105
458,2016-10-04,1.12103,1.12381,1.11372,1.12038
459,2016-10-05,1.12038,1.12326,1.11889,1.12031
460,2016-10-06,1.12037,1.12117,1.11391,1.11462
461,2016-10-07,1.11473,1.12041,1.11036,1.1201
462,2016-10-10,1.11786,1.12026,1.11306,1.11369
463,2016-10-11,1.11368,1.11416,1.10481,1.10529
464,2016-10-12,1.1053,1.10669,1.10037,1.10064
465,2016-10-13,1.10063,1.10568,1.09848,1.10548
466,2016-10-14,1.10544,1.10576,1.09699,1.09702
467,2016-10-17,1.09681,1.10071,1.09631,1.09983
468,2016-10-18,1.09983,1.10256,1.09693,1.09796
469,2016-10-19,1.09796,1.1004,1.09542,1.09727
470,2016-10-20,1.09726,1.10385,1.0915,1.09284
471,2016-10-21,1.09285,1.09289,1.08585,1.08826
472,2016-10-24,1.08804,1.08989,1.08588,1.08799
473,2016-10-25,1.08806,1.09042,1.08502,1.08875
474,2016-10-26,1.08872,1.09457,1.08737,1.0907
475,2016-10-27,1.09067,1.09414,1.08817,1.08927
476,2016-10-28,1.08946,1.0991,1.08923,1.09858
477,2016-10-31,1.09837,1.09898,1.09352,1.09759
478,2016-11-01,1.09758,1.10682,1.09593,1.10563
479,2016-11-02,1.10565,1.11223,1.10489,1.10946
480,2016-11-03,1.10953,1.11251,1.1059,1.11057
481,2016-11-04,1.11057,1.11391,1.10792,1.11385
482,2016-11-07,1.10593,1.11094,1.10266,1.10394
483,2016-11-08,1.10393,1.10662,1.10081,1.10234
484,2016-11-09,1.10248,1.12988,1.09064,1.09083
485,2016-11-10,1.09083,1.09528,1.08641,1.08891
486,2016-11-11,1.08885,1.09228,1.08296,1.08555
487,2016-11-14,1.08316,1.08405,1.07083,1.07363
488,2016-11-15,1.0736,1.08158,1.07133,1.07215
489,2016-11-16,1.07217,1.07588,1.06654,1.06898
490,2016-11-17,1.06898,1.07447,1.06192,1.06251
491,2016-11-18,1.06232,1.0642,1.05684,1.05869
492,2016-11-21,1.05926,1.06484,1.05779,1.06264
493,2016-11-22,1.06256,1.06572,1.05829,1.06246
494,2016-11-23,1.06255,1.06428,1.05253,1.05513
495,2016-11-24,1.05513,1.05845,1.05172,1.05511
496,2016-11-25,1.0552,1.06267,1.05377,1.05889
497,2016-11-28,1.06097,1.06849,1.05628,1.06132
498,2016-11-29,1.06132,1.06536,1.05641,1.06485
499,2016-11-30,1.06485,1.06658,1.05519,1.05872
500,2016-12-01,1.05872,1.06679,1.05838,1.06608
501,2016-12-02,1.06606,1.06891,1.06244,1.06606
502,2016-12-05,1.06611,1.07958,1.05051,1.07632
503,2016-12-06,1.07631,1.07845,1.06978,1.07177
504,2016-12-07,1.07166,1.07676,1.07091,1.07514
505,2016-12-08,1.07523,1.0873,1.05965,1.06142
506,2016-12-09,1.06142,1.06289,1.05302,1.05599
507,2016-12-12,1.05317,1.06509,1.05245,1.06336
508,2016-12-13,1.0633,1.06664,1.0603,1.06239
509,2016-12-14,1.06233,1.06692,1.04953,1.05347
510,2016-12-15,1.05348,1.05385,1.03656,1.04128
511,2016-12-16,1.04126,1.04734,1.03999,1.04492
512,2016-12-19,1.04372,1.04787,1.03918,1.04013
513,2016-12-20,1.04008,1.04172,1.03515,1.03871
514,2016-12-21,1.0387,1.04505,1.03817,1.04233
515,2016-12-22,1.04232,1.04986,1.04225,1.04355
516,2016-12-23,1.04353,1.04679,1.04257,1.04553
517,2016-12-26,1.04644,1.0465,1.04392,1.04538
518,2016-12-27,1.04546,1.04626,1.04315,1.04555
519,2016-12-28,1.04555,1.0479,1.03713,1.04126
520,2016-12-29,1.04127,1.0493,1.04078,1.04877
521,2016-12-30,1.04857,1.06517,1.04821,1.05282
522,2017-01-02,1.05143,1.05234,1.04495,1.0453
523,2017-01-03,1.0453,1.04894,1.03395,1.04043
524,2017-01-04,1.04044,1.04991,1.03891,1.04875
525,2017-01-05,1.0487,1.06145,1.04799,1.06048
526,2017-01-06,1.06043,1.06207,1.05242,1.05309
527,2017-01-09,1.05296,1.05822,1.05101,1.05734
528,2017-01-10,1.05734,1.06264,1.05501,1.05528
529,2017-01-11,1.05541,1.06221,1.0453,1.05814
530,2017-01-12,1.05816,1.06839,1.05706,1.06115
531,2017-01-13,1.06115,1.0673,1.05954,1.064
532,2017-01-16,1.06036,1.0635,1.05784,1.05991
533,2017-01-17,1.05997,1.07186,1.05958,1.07124
534,2017-01-18,1.07119,1.07146,1.06275,1.06288
535,2017-01-19,1.06285,1.06758,1.05884,1.06631
536,2017-01-20,1.06634,1.07088,1.06243,1.06991
537,2017-01-23,1.07004,1.07683,1.06935,1.07642
538,2017-01-24,1.07643,1.07741,1.07195,1.07303
539,2017-01-25,1.07296,1.07689,1.07105,1.07472
540,2017-01-26,1.07473,1.07649,1.06568,1.06794
541,2017-01-27,1.06797,1.07242,1.06576,1.06958
542,2017-01-30,1.072,1.07394,1.06195,1.06916
543,2017-01-31,1.06923,1.08115,1.06839,1.07964
544,2017-02-01,1.07964,1.08066,1.07285,1.07672
545,2017-02-02,1.07674,1.08281,1.07551,1.07573
546,2017-02-03,1.07572,1.07968,1.07121,1.07853
547,2017-02-06,1.07889,1.07905,1.0705,1.07485
548,2017-02-07,1.07495,1.07496,1.06553,1.06816
549,2017-02-08,1.0682,1.07132,1.06398,1.06973
550,2017-02-09,1.06971,1.07088,1.06501,1.06538
551,2017-02-10,1.06538,1.06669,1.06069,1.06391
552,2017-02-13,1.06275,1.06576,1.05912,1.05965
553,2017-02-14,1.05968,1.06326,1.056,1.05761
554,2017-02-15,1.05761,1.06085,1.05205,1.05985
555,2017-02-16,1.05983,1.06786,1.05902,1.06727
556,2017-02-17,1.06725,1.06759,1.06047,1.06093
557,2017-02-20,1.06074,1.0632,1.06024,1.06128
558,2017-02-21,1.06128,1.06145,1.05249,1.05357
559,2017-02-22,1.05358,1.05732,1.0493,1.05576
560,2017-02-23,1.05571,1.05944,1.05368,1.05802
561,2017-02-24,1.05808,1.06171,1.05559,1.05607
562,2017-02-27,1.05627,1.063,1.05508,1.05863
563,2017-02-28,1.05856,1.06294,1.05678,1.05755
564,2017-03-01,1.05758,1.05885,1.05134,1.05458
565,2017-03-02,1.05456,1.05507,1.04941,1.05058
566,2017-03-03,1.05058,1.06232,1.05011,1.06214
567,2017-03-06,1.06088,1.06394,1.0574,1.05812
568,2017-03-07,1.05812,1.06018,1.05575,1.05649
569,2017-03-08,1.05645,1.05732,1.05341,1.05398
570,2017-03-09,1.05393,1.06145,1.05243,1.05753
571,2017-03-10,1.05753,1.06983,1.05716,1.06738
572,2017-03-13,1.06845,1.07135,1.06514,1.0653
573,2017-03-14,1.06528,1.06617,1.05992,1.06072
574,2017-03-15,1.06073,1.07392,1.06037,1.07355
575,2017-03-16,1.07353,1.07735,1.0705,1.07712
576,2017-03-17,1.07712,1.07815,1.07268,1.07387
577,2017-03-20,1.07385,1.07765,1.07244,1.0736
578,2017-03-21,1.0736,1.08184,1.07185,1.0806
579,2017-03-22,1.08061,1.08239,1.07752,1.07915
580,2017-03-23,1.07918,1.08041,1.07672,1.0782
581,2017-03-24,1.0782,1.08173,1.07596,1.07971
582,2017-03-27,1.08381,1.09052,1.08265,1.08631
583,2017-03-28,1.08631,1.08719,1.07981,1.0812
584,2017-03-29,1.08119,1.08258,1.07392,1.07647
585,2017-03-30,1.07646,1.0769,1.06712,1.06733
586,2017-03-31,1.06733,1.07011,1.06507,1.0657
587,2017-04-03,1.06593,1.06803,1.06416,1.06678
588,2017-04-04,1.06677,1.06763,1.0635,1.06719
589,2017-04-05,1.0672,1.06884,1.06341,1.06615
590,2017-04-06,1.06615,1.06833,1.06282,1.0643
591,2017-04-07,1.06432,1.06641,1.05799,1.05895
592,2017-04-10,1.05874,1.06059,1.05691,1.05947
593,2017-04-11,1.0595,1.06293,1.05778,1.06032
594,2017-04-12,1.06032,1.06744,1.05881,1.0663
595,2017-04-13,1.0663,1.06768,1.06083,1.06123
596,2017-04-14,1.06123,1.06292,1.0605,1.06099
597,2017-04-17,1.06163,1.06698,1.0602,1.06419
598,2017-04-18,1.06418,1.07352,1.06365,1.07296
599,2017-04-19,1.07296,1.07361,1.06992,1.07104
600,2017-04-20,1.07105,1.07768,1.07081,1.07158
601,2017-04-21,1.07158,1.07372,1.06815,1.07235
602,2017-04-24,1.0919,1.09191,1.082,1.08661
603,2017-04-25,1.08659,1.09493,1.08507,1.09246
604,2017-04-26,1.09238,1.095,1.0855,1.09024
605,2017-04-27,1.09029,1.09323,1.08509,1.08715
606,2017-04-28,1.08715,1.09467,1.08562,1.08976
607,2017-05-01,1.09095,1.0923,1.08834,1.08974
608,2017-05-02,1.08973,1.09324,1.08874,1.0928
609,2017-05-03,1.09283,1.09361,1.08821,1.08848
610,2017-05-04,1.08851,1.09864,1.08741,1.09833
611,2017-05-05,1.09829,1.09986,1.09476,1.0998
612,2017-05-08,1.10192,1.10213,1.09155,1.09226
613,2017-05-09,1.09228,1.09328,1.08627,1.08717
614,2017-05-10,1.08718,1.08974,1.08525,1.0866
615,2017-05-11,1.08658,1.08923,1.08384,1.086
616,2017-05-12,1.08599,1.09336,1.0855,1.09315
617,2017-05-15,1.09299,1.09887,1.09219,1.09741
618,2017-05-16,1.09741,1.10964,1.09725,1.10818
619,2017-05-17,1.10817,1.11614,1.10801,1.11579
620,2017-05-18,1.11581,1.11711,1.1075,1.11023
621,2017-05-19,1.11022,1.1211,1.1096,1.12068
622,2017-05-22,1.11949,1.12627,1.11607,1.12363
623,2017-05-23,1.12363,1.12675,1.11743,1.11817
624,2017-05-24,1.11819,1.12192,1.11677,1.12176
625,2017-05-25,1.12176,1.12496,1.1193,1.12092
626,2017-05-26,1.12091,1.12339,1.11598,1.11782
627,2017-05-29,1.11694,1.11891,1.11611,1.11638
628,2017-05-30,1.11636,1.12047,1.11089,1.11852
629,2017-05-31,1.11853,1.12516,1.11638,1.12425
630,2017-06-01,1.12424,1.1256,1.12014,1.12115
631,2017-06-02,1.12113,1.12844,1.12043,1.12798
632,2017-06-05,1.1272,1.1283,1.12335,1.12534
633,2017-06-06,1.12535,1.12834,1.12397,1.12756
634,2017-06-07,1.12756,1.12817,1.12033,1.1255
635,2017-06-08,1.12556,1.12684,1.11939,1.12134
636,2017-06-09,1.12134,1.12363,1.11656,1.11954
637,2017-06-12,1.12066,1.12313,1.11912,1.12015
638,2017-06-13,1.12015,1.1224,1.11845,1.12099
639,2017-06-14,1.12099,1.12951,1.11922,1.12159
640,2017-06-15,1.12166,1.12278,1.11315,1.11428
641,2017-06-16,1.11426,1.12008,1.11377,1.11949
642,2017-06-19,1.12041,1.1212,1.11423,1.11477
643,2017-06-20,1.11478,1.11643,1.11182,1.11334
644,2017-06-21,1.11336,1.11683,1.11265,1.1167
645,2017-06-22,1.11667,1.11771,1.11386,1.11515
646,2017-06-23,1.11515,1.12081,1.11444,1.11922
647,2017-06-26,1.11961,1.1219,1.1171,1.11794
648,2017-06-27,1.11803,1.13486,1.11782,1.13377
649,2017-06-28,1.1336,1.13899,1.12908,1.13762
650,2017-06-29,1.13762,1.14446,1.13737,1.144
651,2017-06-30,1.14401,1.14446,1.13914,1.14203
652,2017-07-03,1.14181,1.14259,1.13543,1.1363
653,2017-07-04,1.13629,1.13762,1.13354,1.1342
654,2017-07-05,1.13416,1.13677,1.13117,1.13501
655,2017-07-06,1.13507,1.14241,1.13291,1.14218
656,2017-07-07,1.14223,1.14392,1.1379,1.14
657,2017-07-10,1.13973,1.14173,1.13809,1.13986
658,2017-07-11,1.13984,1.14789,1.1382,1.14658
659,2017-07-12,1.14657,1.14887,1.13908,1.14108
660,2017-07-13,1.14106,1.14551,1.13698,1.13968
661,2017-07-14,1.13971,1.14712,1.13907,1.14665
662,2017-07-17,1.14713,1.14864,1.1434,1.1477
663,2017-07-18,1.14771,1.15824,1.14707,1.1553
664,2017-07-19,1.15526,1.15562,1.15092,1.15143
665,2017-07-20,1.15138,1.16574,1.14785,1.16298
666,2017-07-21,1.16297,1.16822,1.16182,1.16625
667,2017-07-24,1.1662,1.16834,1.16248,1.16396
668,2017-07-25,1.16397,1.17116,1.16301,1.16453
669,2017-07-26,1.16449,1.17392,1.16117,1.17316
670,2017-07-27,1.17332,1.17759,1.16493,1.16749
671,2017-07-28,1.16749,1.17634,1.16705,1.17488
672,2017-07-31,1.17451,1.18447,1.17223,1.18403
673,2017-08-01,1.18409,1.18434,1.17843,1.18005
674,2017-08-02,1.18006,1.19094,1.17928,1.18545
675,2017-08-03,1.18546,1.18923,1.18297,1.18683
676,2017-08-04,1.18686,1.18885,1.17275,1.17723
677,2017-08-07,1.17729,1.18133,1.17691,1.17942
678,2017-08-08,1.17944,1.1823,1.17145,1.17502
679,2017-08-09,1.17491,1.1763,1.16881,1.17583
680,2017-08-10,1.17583,1.17844,1.17034,1.17695
681,2017-08-11,1.17711,1.18464,1.17478,1.18206
682,2017-08-14,1.18206,1.18377,1.17692,1.17796
683,2017-08-15,1.17796,1.17919,1.16865,1.17328
684,2017-08-16,1.17337,1.1778,1.16806,1.17662
685,2017-08-17,1.17664,1.17892,1.16616,1.17216
686,2017-08-18,1.17217,1.17736,1.17078,1.17584
687,2017-08-21,1.17543,1.18273,1.17304,1.18134
688,2017-08-22,1.1814,1.18236,1.17444,1.17604
689,2017-08-23,1.17604,1.18225,1.17394,1.18053
690,2017-08-24,1.18057,1.1817,1.17834,1.17981
691,2017-08-25,1.17983,1.19404,1.17725,1.19211
692,2017-08-28,1.19427,1.1983,1.19162,1.19779
693,2017-08-29,1.19774,1.20695,1.19457,1.1971
694,2017-08-30,1.19711,1.19834,1.18798,1.18825
695,2017-08-31,1.18825,1.1912,1.18222,1.19083
696,2017-09-01,1.19083,1.19789,1.18492,1.18602
697,2017-09-04,1.18835,1.19213,1.18728,1.18914
698,2017-09-05,1.18916,1.19399,1.18675,1.19115
699,2017-09-06,1.19116,1.19496,1.19021,1.19155
700,2017-09-07,1.19157,1.20587,1.19133,1.20199
701,2017-09-08,1.20196,1.20916,1.20141,1.20312
702,2017-09-11,1.20149,1.20287,1.19471,1.19511
703,2017-09-12,1.19505,1.19776,1.19256,1.1965
704,2017-09-13,1.1965,1.19942,1.18722,1.18839
705,2017-09-14,1.18842,1.19215,1.1837,1.19172
706,2017-09-15,1.19173,1.19864,1.19001,1.19453
707,2017-09-18,1.19206,1.19687,1.19142,1.1949
708,2017-09-19,1.19498,1.20058,1.19486,1.19926
709,2017-09-20,1.19931,1.20324,1.18605,1.18899
710,2017-09-21,1.18896,1.19529,1.18649,1.19396
711,2017-09-22,1.194,1.20037,1.19354,1.19462
712,2017-09-25,1.18976,1.19357,1.18312,1.18461
713,2017-09-26,1.1846,1.18607,1.17567,1.17916
714,2017-09-27,1.17915,1.17946,1.17164,1.17435
715,2017-09-28,1.1743,1.18033,1.17204,1.17844
716,2017-09-29,1.17849,1.18317,1.17718,1.18132
717,2017-10-02,1.17893,1.18143,1.17294,1.17309
718,2017-10-03,1.17301,1.17729,1.16956,1.17426
719,2017-10-04,1.17411,1.1787,1.17343,1.1758
720,2017-10-05,1.17576,1.17782,1.16982,1.17098
721,2017-10-06,1.17095,1.1738,1.16687,1.17326
722,2017-10-09,1.17269,1.17552,1.17188,1.17381
723,2017-10-10,1.17381,1.18246,1.1738,1.18072
724,2017-10-11,1.18073,1.18683,1.17944,1.18567
725,2017-10-12,1.18551,1.1879,1.18262,1.18291
726,2017-10-13,1.18291,1.18741,1.18046,1.18198
727,2017-10-16,1.18119,1.18185,1.17798,1.17947
728,2017-10-17,1.1795,1.17992,1.17354,1.17655
729,2017-10-18,1.17656,1.18045,1.17295,1.1786
730,2017-10-19,1.17858,1.18573,1.17673,1.18515
731,2017-10-20,1.18518,1.18572,1.17617,1.17788
732,2017-10-23,1.17638,1.17767,1.17242,1.17476
733,2017-10-24,1.17476,1.17921,1.1742,1.17602
734,2017-10-25,1.17592,1.18169,1.17522,1.18115
735,2017-10-26,1.1811,1.1836,1.16395,1.16493
736,2017-10-27,1.16493,1.16564,1.15737,1.16078
737,2017-10-30,1.16058,1.16571,1.1593,1.16485
