,Date,Open,High,Low,Close
1104,2019-03-27,1.12695,1.12849,1.12414,1.12508
1105,2019-03-28,1.12506,1.12604,1.12129,1.12252
1106,2019-03-29,1.12256,1.1246,1.12091,1.1216
1107,2019-04-01,1.12265,1.12492,1.12032,1.12115
1108,2019-04-02,1.12114,1.12153,1.1183,1.12029
1109,2019-04-03,1.12034,1.12539,1.11996,1.12314
1110,2019-04-04,1.12312,1.12469,1.12052,1.1219
1111,2019-04-05,1.12187,1.12448,1.12094,1.1215
1112,2019-04-08,1.12147,1.12737,1.12106,1.126
1113,2019-04-09,1.12609,1.12835,1.12545,1.12606
1114,2019-04-10,1.12599,1.12867,1.12288,1.12724
1115,2019-04-11,1.12725,1.12867,1.12492,1.12504
1116,2019-04-12,1.12514,1.13231,1.12513,1.12977
1117,2019-04-15,1.13029,1.13202,1.12968,1.13023
1118,2019-04-16,1.13024,1.13132,1.12791,1.12793
1119,2019-04-17,1.12789,1.13229,1.12781,1.12932
1120,2019-04-18,1.12923,1.13033,1.12255,1.12287
1121,2019-04-19,1.12277,1.12469,1.12269,1.1241
1122,2019-04-22,1.1242,1.12613,1.12351,1.12561
1123,2019-04-23,1.12559,1.12605,1.11916,1.12264
1124,2019-04-24,1.12255,1.12257,1.11399,1.11514
1125,2019-04-25,1.11524,1.11618,1.11167,1.11289
1126,2019-04-26,1.1129,1.11733,1.11103,1.11426
1127,2019-04-29,1.11438,1.11862,1.11434,1.11835
1128,2019-04-30,1.11835,1.12285,1.1175,1.12134
1129,2019-05-01,1.12128,1.1264,1.11865,1.11945
1130,2019-05-02,1.11939,1.12183,1.11699,1.11704
1131,2019-05-03,1.11706,1.1204,1.11342,1.12019
1132,2019-05-06,1.1173,1.12085,1.11687,1.11979
1133,2019-05-07,1.11956,1.12172,1.11658,1.11909
1134,2019-05-08,1.11888,1.1213,1.11821,1.119
1135,2019-05-09,1.11893,1.12502,1.11727,1.12125
1136,2019-05-10,1.12113,1.12528,1.12113,1.1233
1137,2019-05-13,1.1232,1.12626,1.12205,1.12205
1138,2019-05-14,1.12203,1.12432,1.12005,1.12029
1139,2019-05-15,1.12024,1.12237,1.11772,1.11993
1140,2019-05-16,1.11999,1.12232,1.11655,1.11725
1141,2019-05-17,1.11726,1.11836,1.11545,1.11559
1142,2019-05-20,1.11592,1.11741,1.11498,1.11648
1143,2019-05-21,1.11645,1.11873,1.11413,1.11593
1144,2019-05-22,1.1156,1.11797,1.11479,1.11489
1145,2019-05-23,1.11488,1.11867,1.11064,1.11799
1146,2019-05-24,1.118,1.12113,1.1171,1.12044
1147,2019-05-27,1.12084,1.12144,1.11861,1.11908
1148,2019-05-28,1.11926,1.11976,1.11585,1.1159
1149,2019-05-29,1.11596,1.11717,1.11235,1.11301
1150,2019-05-30,1.11297,1.11427,1.11153,1.1128
1151,2019-05-31,1.11275,1.1179,1.11245,1.11673
1152,2019-06-03,1.11624,1.12613,1.11595,1.12389
1153,2019-06-04,1.12395,1.12766,1.1226,1.12508
1154,2019-06-05,1.12495,1.13059,1.12189,1.12198
1155,2019-06-06,1.12194,1.13081,1.11997,1.12745
1156,2019-06-07,1.12745,1.1347,1.12505,1.13319
1157,2019-06-10,1.13217,1.13299,1.12891,1.13099
1158,2019-06-11,1.13099,1.13367,1.13007,1.13244
1159,2019-06-12,1.13243,1.13426,1.12815,1.12859
1160,2019-06-13,1.12854,1.1303,1.12676,1.12753
1161,2019-06-14,1.12749,1.12884,1.12017,1.12098
1162,2019-06-17,1.12082,1.12462,1.12029,1.12165
1163,2019-06-18,1.1217,1.12421,1.11806,1.11933
1164,2019-06-19,1.11915,1.12536,1.11864,1.12252
1165,2019-06-20,1.12247,1.13167,1.12246,1.12908
1166,2019-06-21,1.12904,1.1377,1.12823,1.13692
1167,2019-06-24,1.13688,1.1403,1.13663,1.13962
1168,2019-06-25,1.13964,1.14113,1.13434,1.13647
1169,2019-06-26,1.13642,1.13904,1.13468,1.13668
1170,2019-06-27,1.13659,1.13808,1.1347,1.13679
1171,2019-06-28,1.13677,1.13927,1.13498,1.13688
1172,2019-07-01,1.13583,1.13704,1.12802,1.12838
1173,2019-07-02,1.12843,1.13205,1.12745,1.12835
1174,2019-07-03,1.12835,1.13114,1.12679,1.12756
1175,2019-07-04,1.12762,1.12943,1.12724,1.12835
1176,2019-07-05,1.12826,1.1287,1.12068,1.12245
1177,2019-07-08,1.12229,1.12337,1.12061,1.1213
1178,2019-07-09,1.12132,1.1218,1.11925,1.12071
1179,2019-07-10,1.12069,1.12634,1.12011,1.12494
1180,2019-07-11,1.12496,1.1285,1.12444,1.1252
1181,2019-07-12,1.12526,1.12741,1.12376,1.12692
1182,2019-07-15,1.12682,1.12831,1.12525,1.12568
1183,2019-07-16,1.12566,1.12626,1.12011,1.1208
1184,2019-07-17,1.12092,1.12329,1.1199,1.12229
1185,2019-07-18,1.12226,1.12797,1.12045,1.12743
1186,2019-07-19,1.1275,1.12811,1.12026,1.12183
1187,2019-07-22,1.12131,1.12246,1.12055,1.12073
1188,2019-07-23,1.12073,1.12089,1.11451,1.11504
1189,2019-07-24,1.11506,1.1155,1.11262,1.11387
1190,2019-07-25,1.11392,1.1187,1.11006,1.11456
1191,2019-07-26,1.11452,1.11502,1.11111,1.11273
1192,2019-07-29,1.11238,1.11502,1.11122,1.11443
1193,2019-07-30,1.11438,1.11604,1.11314,1.11532
1194,2019-07-31,1.11528,1.11613,1.10594,1.10746
1195,2019-08-01,1.10746,1.1095,1.10261,1.1083
1196,2019-08-02,1.1084,1.11156,1.10692,1.11043
1197,2019-08-05,1.11017,1.12124,1.11004,1.12018
1198,2019-08-06,1.12019,1.12488,1.11667,1.11982
1199,2019-08-07,1.11955,1.12411,1.11783,1.11972
1200,2019-08-08,1.11964,1.12318,1.11761,1.11786
1201,2019-08-09,1.11784,1.12222,1.11774,1.11996
1202,2019-08-12,1.11969,1.12299,1.11612,1.1212
1203,2019-08-13,1.12121,1.12279,1.11693,1.11697
1204,2019-08-14,1.11696,1.119,1.113,1.11364
1205,2019-08-15,1.11361,1.11577,1.10907,1.11055
1206,2019-08-16,1.11056,1.11114,1.10656,1.10891
1207,2019-08-19,1.10921,1.1113,1.10753,1.10762
1208,2019-08-20,1.1076,1.1106,1.10647,1.10973
1209,2019-08-21,1.1097,1.11063,1.10796,1.10831
1210,2019-08-22,1.10834,1.11123,1.10628,1.10784
1211,2019-08-23,1.10778,1.11526,1.10508,1.1142
1212,2019-08-26,1.11482,1.11632,1.10933,1.10986
1213,2019-08-27,1.10987,1.11152,1.10849,1.10877
1214,2019-08-28,1.10887,1.10972,1.10725,1.1076
1215,2019-08-29,1.10765,1.10927,1.10413,1.10554
1216,2019-08-30,1.10557,1.10595,1.09624,1.09893
1217,2019-09-02,1.09873,1.09958,1.09571,1.09665
1218,2019-09-03,1.09675,1.0978,1.09255,1.09714
1219,2019-09-04,1.09717,1.10376,1.09678,1.10332
1220,2019-09-05,1.10343,1.10839,1.1016,1.10331
1221,2019-09-06,1.10331,1.10565,1.10195,1.10241
1222,2019-09-09,1.10228,1.10673,1.10147,1.10461
1223,2019-09-10,1.10449,1.10586,1.10297,1.10424
1224,2019-09-11,1.10422,1.10548,1.09844,1.10094
1225,2019-09-12,1.10094,1.10863,1.0926,1.1062
1226,2019-09-13,1.1062,1.11087,1.10546,1.10698
1227,2019-09-16,1.10709,1.10856,1.09923,1.10005
1228,2019-09-17,1.09979,1.10738,1.09895,1.10703
1229,2019-09-18,1.107,1.1075,1.10129,1.10286
1230,2019-09-19,1.10285,1.10727,1.1022,1.10394
1231,2019-09-20,1.10396,1.10668,1.09954,1.10179
1232,2019-09-23,1.1013,1.10246,1.09652,1.09916
1233,2019-09-24,1.09922,1.10232,1.0983,1.10177
1234,2019-09-25,1.10186,1.10223,1.09367,1.09404
1235,2019-09-26,1.09404,1.09666,1.0908,1.09184
1236,2019-09-27,1.0919,1.09579,1.0904,1.09404
1237,2019-09-30,1.09393,1.0947,1.0884,1.08972
1238,2019-10-01,1.08971,1.0942,1.08783,1.0931
1239,2019-10-02,1.09305,1.09628,1.09035,1.09583
1240,2019-10-03,1.09581,1.09985,1.09402,1.09624
1241,2019-10-04,1.09623,1.09976,1.09562,1.09763
1242,2019-10-07,1.09792,1.09999,1.09611,1.09682
1243,2019-10-08,1.09682,1.09953,1.09404,1.09549
1244,2019-10-09,1.09531,1.09892,1.09492,1.09688
1245,2019-10-10,1.09686,1.10331,1.09686,1.1004
1246,2019-10-11,1.10044,1.1062,1.1,1.1035
1247,2019-10-14,1.10292,1.1042,1.10126,1.10257
1248,2019-10-15,1.10253,1.10453,1.09905,1.10313
1249,2019-10-16,1.10307,1.10847,1.10217,1.10701
1250,2019-10-17,1.10705,1.11391,1.10643,1.1121
1251,2019-10-18,1.11231,1.11704,1.11139,1.11685
1252,2019-10-21,1.11572,1.11787,1.11378,1.11486
1253,2019-10-22,1.1148,1.11561,1.11169,1.11236
1254,2019-10-23,1.11236,1.11394,1.11054,1.11289
1255,2019-10-24,1.11291,1.11619,1.10923,1.11026
1256,2019-10-25,1.11026,1.11221,1.10722,1.10789
1257,2019-10-28,1.10783,1.11058,1.10753,1.10987
1258,2019-10-29,1.10989,1.11177,1.10728,1.11111
1259,2019-10-30,1.11111,1.11526,1.10793,1.11509
1260,2019-10-31,1.11511,1.11749,1.11306,1.11507
1261,2019-11-01,1.11505,1.11711,1.11275,1.11641
1262,2019-11-04,1.11665,1.11746,1.1124,1.11261
1263,2019-11-05,1.11261,1.11394,1.10627,1.10734
1264,2019-11-06,1.10732,1.1092,1.10642,1.10646
1265,2019-11-07,1.10645,1.10908,1.10352,1.1049
1266,2019-11-08,1.10481,1.10545,1.10158,1.10185
1267,2019-11-11,1.10216,1.10422,1.10157,1.10316
1268,2019-11-12,1.10313,1.10377,1.10016,1.10071
1269,2019-11-13,1.10076,1.10194,1.09945,1.1006
1270,2019-11-14,1.10044,1.10266,1.09882,1.10197
1271,2019-11-15,1.10197,1.10559,1.10137,1.10512
1272,2019-11-18,1.10492,1.10891,1.10474,1.10704
1273,2019-11-19,1.10704,1.1083,1.10616,1.10766
1274,2019-11-20,1.10767,1.10805,1.10521,1.10705
1275,2019-11-21,1.10708,1.10961,1.10513,1.10568
1276,2019-11-22,1.10571,1.10867,1.10133,1.10182
1277,2019-11-25,1.10145,1.10312,1.10027,1.10117
1278,2019-11-26,1.10119,1.10247,1.10063,1.10184
1279,2019-11-27,1.1018,1.10232,1.09915,1.09981
1280,2019-11-28,1.09982,1.1017,1.0997,1.10054
1281,2019-11-29,1.10065,1.10274,1.09802,1.10167
1282,2019-12-02,1.10215,1.109,1.10021,1.10775
1283,2019-12-03,1.10774,1.10926,1.1065,1.1079
1284,2019-12-04,1.10792,1.11153,1.10659,1.10758
1285,2019-12-05,1.10761,1.11071,1.10742,1.11027
1286,2019-12-06,1.1103,1.11089,1.10388,1.10594
1287,2019-12-09,1.10548,1.10771,1.10524,1.10627
1288,2019-12-10,1.10627,1.10968,1.10618,1.10895
1289,2019-12-11,1.109,1.11439,1.10693,1.11284
1290,2019-12-12,1.11283,1.11534,1.11022,1.11269
1291,2019-12-13,1.11272,1.11985,1.11112,1.11158
1292,2019-12-16,1.1126,1.11573,1.11218,1.11417
1293,2019-12-17,1.1142,1.11737,1.11283,1.11474
1294,2019-12-18,1.11465,1.11533,1.11094,1.11118
1295,2019-12-19,1.11113,1.11434,1.11064,1.11193
1296,2019-12-20,1.1119,1.11239,1.10655,1.10747
1297,2019-12-23,1.10795,1.10951,1.10691,1.10876
1298,2019-12-24,1.10873,1.10932,1.10683,1.10864
1299,2019-12-25,1.10873,1.10932,1.10683,1.10864
1300,2019-12-26,1.10866,1.11081,1.10813,1.10957
1301,2019-12-27,1.10954,1.11875,1.1093,1.11749
1302,2019-12-30,1.11762,1.12199,1.11705,1.11966
1303,2019-12-31,1.11967,1.12384,1.11963,1.12282
1304,2020-01-01,1.11967,1.12384,1.11963,1.12282
1305,2020-01-02,1.12079,1.12133,1.11628,1.11701
1306,2020-01-03,1.11705,1.11791,1.1124,1.11556
1307,2020-01-06,1.11655,1.12047,1.11564,1.11955
1308,2020-01-07,1.11927,1.11971,1.11328,1.11509
1309,2020-01-08,1.11505,1.11674,1.11008,1.11042
1310,2020-01-09,1.11043,1.11196,1.10918,1.11037
1311,2020-01-10,1.11035,1.11284,1.10843,1.11156
1312,2020-01-13,1.11095,1.11462,1.11095,1.11322
1313,2020-01-14,1.11326,1.11437,1.11034,1.11255
1314,2020-01-15,1.11252,1.11627,1.11178,1.11485
1315,2020-01-16,1.11485,1.1172,1.11273,1.11345
1316,2020-01-17,1.11344,1.11418,1.10853,1.10875
1317,2020-01-20,1.10889,1.11017,1.10759,1.10921
1318,2020-01-21,1.10924,1.11173,1.10798,1.10798
1319,2020-01-22,1.10806,1.10976,1.10694,1.10912
1320,2020-01-23,1.10906,1.11079,1.10356,1.10509
1321,2020-01-24,1.10502,1.10608,1.10189,1.10262
1322,2020-01-27,1.10298,1.10368,1.10089,1.10172
1323,2020-01-28,1.10176,1.10244,1.0997,1.10214
1324,2020-01-29,1.10213,1.10269,1.09915,1.10065
1325,2020-01-30,1.10077,1.10386,1.10036,1.10285
1326,2020-01-31,1.10288,1.10949,1.10161,1.10931
1327,2020-02-03,1.1092,1.10924,1.10349,1.10586
1328,2020-02-04,1.10558,1.10633,1.1032,1.10425
1329,2020-02-05,1.10433,1.10471,1.09928,1.09971
1330,2020-02-06,1.09975,1.10131,1.09636,1.09796
1331,2020-02-07,1.09797,1.09842,1.09413,1.09423
1332,2020-02-10,1.09416,1.09567,1.09069,1.09099
1333,2020-02-11,1.09092,1.09241,1.08905,1.09143
1334,2020-02-12,1.09146,1.09248,1.08647,1.08714
1335,2020-02-13,1.08716,1.0888,1.08332,1.08383
1336,2020-02-14,1.08378,1.08605,1.08265,1.08284
1337,2020-02-17,1.08387,1.08503,1.08284,1.0832
1338,2020-02-18,1.08329,1.08366,1.07847,1.07911
1339,2020-02-19,1.07892,1.0811,1.07814,1.08024
1340,2020-02-20,1.08016,1.08205,1.07771,1.07821
1341,2020-02-21,1.07825,1.08627,1.07824,1.08466
1342,2020-02-24,1.08123,1.08713,1.08043,1.08505
1343,2020-02-25,1.08507,1.08895,1.08293,1.08791
1344,2020-02-26,1.08793,1.0908,1.08541,1.08791
1345,2020-02-27,1.08792,1.10058,1.08741,1.09971
1346,2020-02-28,1.09974,1.10523,1.09501,1.10254
1347,2020-03-02,1.10442,1.11838,1.10355,1.11315
1348,2020-03-03,1.11321,1.12127,1.10944,1.1168
1349,2020-03-04,1.11682,1.1187,1.10946,1.11317
1350,2020-03-05,1.11321,1.12441,1.11188,1.12309
1351,2020-03-06,1.12354,1.13539,1.12105,1.12889
1352,2020-03-09,1.13448,1.14933,1.1339,1.14473
1353,2020-03-10,1.14476,1.14572,1.12703,1.12863
1354,2020-03-11,1.12855,1.13659,1.12493,1.12579
1355,2020-03-12,1.12579,1.13324,1.10544,1.11652
1356,2020-03-13,1.11653,1.12206,1.10539,1.11089
1357,2020-03-16,1.1187,1.12358,1.10837,1.11738
1358,2020-03-17,1.1174,1.11884,1.09545,1.10031
1359,2020-03-18,1.10053,1.10445,1.0801,1.09101
1360,2020-03-19,1.09101,1.09805,1.06535,1.06616
1361,2020-03-20,1.06616,1.083,1.06368,1.06964
1362,2020-03-23,1.06913,1.08265,1.06349,1.07226
1363,2020-03-24,1.0722,1.08874,1.07214,1.07789
1364,2020-03-25,1.07788,1.08931,1.07593,1.08756
1365,2020-03-26,1.08756,1.1058,1.08692,1.10257
1366,2020-03-27,1.10255,1.11464,1.09525,1.11366
1367,2020-03-30,1.11127,1.11433,1.10091,1.10413
1368,2020-03-31,1.10408,1.10512,1.09259,1.10238
1369,2020-04-01,1.10281,1.10381,1.0902,1.09602
1370,2020-04-02,1.09605,1.09672,1.08199,1.08535
1371,2020-04-03,1.08542,1.08599,1.0772,1.0807
1372,2020-04-06,1.08104,1.08346,1.07676,1.07914
1373,2020-04-07,1.07914,1.09257,1.07813,1.089
1374,2020-04-08,1.08894,1.09014,1.08294,1.08523
1375,2020-04-09,1.08529,1.0951,1.08402,1.0928
1376,2020-04-10,1.09278,1.09516,1.09179,1.09294
1377,2020-04-13,1.09466,1.09671,1.08918,1.09075
1378,2020-04-14,1.09065,1.09864,1.08985,1.09794
1379,2020-04-15,1.09769,1.09892,1.08556,1.09037
1380,2020-04-16,1.09052,1.09105,1.08158,1.08371
1381,2020-04-17,1.08324,1.08919,1.08112,1.08703
1382,2020-04-20,1.08629,1.08959,1.08405,1.08579
1383,2020-04-21,1.08584,1.08793,1.08158,1.08549
1384,2020-04-22,1.08512,1.08843,1.08024,1.08216
1385,2020-04-23,1.08214,1.08461,1.07553,1.07745
1386,2020-04-24,1.07751,1.0829,1.07262,1.08218
1387,2020-04-27,1.08176,1.08592,1.08106,1.08264
1388,2020-04-28,1.08256,1.08877,1.08089,1.08171
1389,2020-04-29,1.08158,1.08848,1.08158,1.08741
1390,2020-04-30,1.08683,1.09719,1.08321,1.09502
1391,2020-05-01,1.09477,1.10174,1.09336,1.09777
1392,2020-05-04,1.0968,1.09783,1.08947,1.09063
1393,2020-05-05,1.09063,1.0925,1.08249,1.08326
1394,2020-05-06,1.08324,1.08455,1.07813,1.07911
1395,2020-05-07,1.07896,1.08332,1.07657,1.08302
1396,2020-05-08,1.08289,1.08747,1.08143,1.08384
1397,2020-05-11,1.08229,1.08496,1.07994,1.08051
1398,2020-05-12,1.08,1.08847,1.07835,1.08451
1399,2020-05-13,1.08462,1.08957,1.08108,1.08165
1400,2020-05-14,1.08161,1.08231,1.07738,1.08029
1401,2020-05-15,1.08026,1.08503,1.07881,1.08179
1402,2020-05-18,1.08034,1.09263,1.07991,1.09113
1403,2020-05-19,1.09113,1.09752,1.09014,1.09215
1404,2020-05-20,1.09203,1.09983,1.09164,1.09751
1405,2020-05-21,1.09761,1.10075,1.09363,1.09456
1406,2020-05-22,1.09429,1.09528,1.08845,1.09011
1407,2020-05-25,1.08889,1.09138,1.08697,1.08948
1408,2020-05-26,1.08939,1.09949,1.08899,1.09812
1409,2020-05-27,1.09803,1.10299,1.09329,1.10026
1410,2020-05-28,1.10016,1.10928,1.09909,1.10754
1411,2020-05-29,1.10752,1.11441,1.10669,1.11012
1412,2020-06-01,1.11121,1.11531,1.10996,1.11335
1413,2020-06-02,1.11347,1.11953,1.11143,1.11655
1414,2020-06-03,1.1167,1.12568,1.11658,1.12317
1415,2020-06-04,1.12316,1.13616,1.11941,1.13361
1416,2020-06-05,1.1336,1.1383,1.12776,1.12904
1417,2020-06-08,1.12893,1.13188,1.12675,1.12928
1418,2020-06-09,1.12878,1.1363,1.12402,1.1338
1419,2020-06-10,1.13348,1.14214,1.13209,1.13713
1420,2020-06-11,1.13681,1.14028,1.12878,1.12967
1421,2020-06-12,1.12929,1.13397,1.12117,1.12556
1422,2020-06-15,1.1229,1.13315,1.12256,1.1321
1423,2020-06-16,1.13196,1.13524,1.1227,1.12623
1424,2020-06-17,1.12621,1.12931,1.12061,1.12422
1425,2020-06-18,1.12375,1.12605,1.11846,1.12037
1426,2020-06-19,1.11976,1.12536,1.11673,1.11757
1427,2020-06-22,1.11783,1.12691,1.11677,1.12582
1428,2020-06-23,1.12548,1.13478,1.12323,1.13065
1429,2020-06-24,1.13034,1.13249,1.12473,1.12493
1430,2020-06-25,1.12447,1.12588,1.11895,1.12156
1431,2020-06-26,1.12099,1.12385,1.11944,1.1217
1432,2020-06-29,1.12144,1.12869,1.12137,1.12402
1433,2020-06-30,1.12354,1.1261,1.119,1.1232
1434,2020-07-01,1.12285,1.12742,1.11842,1.12499
1435,2020-07-02,1.12481,1.13018,1.12224,1.12376
1436,2020-07-03,1.12272,1.12518,1.12183,1.12359
1437,2020-07-06,1.12412,1.13448,1.12365,1.13076
1438,2020-07-07,1.13075,1.13316,1.12581,1.1272
1439,2020-07-08,1.12692,1.13509,1.12614,1.13285
1440,2020-07-09,1.13258,1.13699,1.12792,1.12832
1441,2020-07-10,1.12776,1.1324,1.1254,1.12974
1442,2020-07-13,1.12975,1.13741,1.12975,1.13416
1443,2020-07-14,1.13423,1.14079,1.13243,1.1398
1444,2020-07-15,1.13905,1.14511,1.13903,1.14104
1445,2020-07-16,1.14037,1.14411,1.13696,1.13822
1446,2020-07-17,1.13777,1.14429,1.13767,1.1424
1447,2020-07-20,1.14049,1.14669,1.14017,1.14464
1448,2020-07-21,1.14379,1.15389,1.1422,1.15256
1449,2020-07-22,1.15251,1.16006,1.1506,1.1568
1450,2020-07-23,1.157,1.1626,1.15395,1.15944
1451,2020-07-24,1.15944,1.16572,1.15806,1.16541
1452,2020-07-27,1.16385,1.17804,1.1638,1.17501
1453,2020-07-28,1.17478,1.17729,1.16979,1.17139
1454,2020-07-29,1.1714,1.18054,1.17097,1.17904
1455,2020-07-30,1.17842,1.18473,1.17299,1.18457
1456,2020-07-31,1.18449,1.19079,1.17606,1.1775
1457,2020-08-03,1.17695,1.17959,1.16951,1.17613
1458,2020-08-04,1.176,1.18049,1.17205,1.18011
1459,2020-08-05,1.17949,1.1904,1.17921,1.18617
1460,2020-08-06,1.18618,1.19154,1.18171,1.18749
1461,2020-08-07,1.18751,1.1882,1.17543,1.17838
1462,2020-08-10,1.1788,1.17998,1.1735,1.17356
1463,2020-08-11,1.17348,1.18072,1.1721,1.17386
1464,2020-08-12,1.17376,1.18162,1.17101,1.17832
