Date,Close,Trend
1/1/2021,1.22241,Sideway
4/1/2021,1.2249,Sideway
5/1/2021,1.22921,Sideway
6/1/2021,1.23215,Sideway
7/1/2021,1.22676,Sideway
8/1/2021,1.22202,Sideway
11/1/2021,1.21482,Sideway
12/1/2021,1.22031,Down
13/1/2021,1.21539,Sideway
14/1/2021,1.2153,Sideway
15/1/2021,1.20743,Down
18/1/2021,1.20763,Down
19/1/2021,1.21255,Down
20/1/2021,1.21044,Sideway
21/1/2021,1.21611,Sideway
22/1/2021,1.21701,Sideway
25/1/2021,1.21383,Sideway
26/1/2021,1.21581,Sideway
27/1/2021,1.21115,Sideway
28/1/2021,1.21169,Sideway
29/1/2021,1.2136,Sideway
1/2/2021,1.20569,Sideway
2/2/2021,1.20402,Down
3/2/2021,1.20329,Down
4/2/2021,1.19595,Sideway
5/2/2021,1.20472,Sideway
8/2/2021,1.20453,Sideway
9/2/2021,1.21185,Sideway
10/2/2021,1.21147,Sideway
11/2/2021,1.21262,Sideway
12/2/2021,1.21174,Sideway
15/2/2021,1.21249,Sideway
16/2/2021,1.21027,Sideway
17/2/2021,1.20339,Sideway
18/2/2021,1.20851,Sideway
19/2/2021,1.21162,Sideway
22/2/2021,1.21507,Sideway
23/2/2021,1.21459,Sideway
24/2/2021,1.21617,Sideway
25/2/2021,1.21683,Sideway
26/2/2021,1.20719,Sideway
1/3/2021,1.20451,Sideway
2/3/2021,1.20863,Down
3/3/2021,1.20605,Sideway
4/3/2021,1.19627,Sideway
5/3/2021,1.1908,Down
8/3/2021,1.18444,Sideway
9/3/2021,1.18974,Sideway
10/3/2021,1.19251,Sideway
11/3/2021,1.19811,Sideway
12/3/2021,1.19517,Sideway
15/3/2021,1.19267,Sideway
16/3/2021,1.19003,Sideway
17/3/2021,1.19795,Sideway
18/3/2021,1.19133,Sideway
19/3/2021,1.19037,Sideway
22/3/2021,1.19326,Sideway
23/3/2021,1.18503,Sideway
24/3/2021,1.18117,Sideway
25/3/2021,1.17678,Down
26/3/2021,1.17921,Sideway
29/3/2021,1.17628,Sideway
30/3/2021,1.17128,Sideway
31/3/2021,1.17262,Sideway
1/4/2021,1.17727,Sideway
2/4/2021,1.17583,Sideway
5/4/2021,1.18106,Sideway
6/4/2021,1.18725,Sideway
7/4/2021,1.18622,Sideway
8/4/2021,1.1909,Sideway
9/4/2021,1.19011,Sideway
12/4/2021,1.19065,Sideway
13/4/2021,1.19455,Sideway
14/4/2021,1.19754,Sideway
15/4/2021,1.19631,Sideway
16/4/2021,1.19807,Sideway
19/4/2021,1.20348,Sideway
20/4/2021,1.20315,Sideway
21/4/2021,1.2031,Sideway
22/4/2021,1.20111,Sideway
23/4/2021,1.2096,Sideway
26/4/2021,1.20799,Sideway
27/4/2021,1.20857,Sideway
28/4/2021,1.21213,Sideway
29/4/2021,1.21132,Sideway
30/4/2021,1.20185,Sideway
3/5/2021,1.20597,Sideway
4/5/2021,1.20092,Sideway
5/5/2021,1.19994,Sideway
6/5/2021,1.206,Sideway
7/5/2021,1.2163,Sideway
10/5/2021,1.21264,Sideway
11/5/2021,1.21447,Sideway
12/5/2021,1.20665,Sideway
13/5/2021,1.20747,Sideway
14/5/2021,1.21446,Sideway
17/5/2021,1.21504,Sideway
18/5/2021,1.22195,Sideway
19/5/2021,1.21705,Sideway
20/5/2021,1.22244,Sideway
21/5/2021,1.21789,Sideway
24/5/2021,1.22103,Sideway
25/5/2021,1.22451,Sideway
26/5/2021,1.21869,Sideway
27/5/2021,1.21907,Sideway
28/5/2021,1.21911,Sideway
31/5/2021,1.22229,Sideway
1/6/2021,1.2211,Sideway
2/6/2021,1.22062,Sideway
3/6/2021,1.21229,Sideway
4/6/2021,1.21652,Sideway
7/6/2021,1.21878,Sideway
8/6/2021,1.21679,Sideway
9/6/2021,1.21738,Sideway
10/6/2021,1.21636,Sideway
11/6/2021,1.21069,Sideway
14/6/2021,1.21181,Sideway
15/6/2021,1.21239,Sideway
16/6/2021,1.19918,Sideway
17/6/2021,1.19018,Sideway
18/6/2021,1.18599,Sideway
21/6/2021,1.19109,Sideway
22/6/2021,1.19327,Sideway
23/6/2021,1.19211,Sideway
24/6/2021,1.19274,Sideway
25/6/2021,1.19334,Down
28/6/2021,1.19212,Sideway
29/6/2021,1.18917,Sideway
30/6/2021,1.18522,Sideway
1/7/2021,1.18455,Sideway
2/7/2021,1.18656,Sideway
5/7/2021,1.18589,Sideway
6/7/2021,1.18193,Sideway
7/7/2021,1.17864,Sideway
8/7/2021,1.18377,Sideway
9/7/2021,1.18754,Sideway
12/7/2021,1.18544,Sideway
13/7/2021,1.17797,Sideway
14/7/2021,1.1834,Sideway
15/7/2021,1.1809,Sideway
16/7/2021,1.18035,Sideway
19/7/2021,1.17966,Sideway
20/7/2021,1.1775,Down
21/7/2021,1.17924,Sideway
22/7/2021,1.17664,Sideway
23/7/2021,1.177,Sideway
26/7/2021,1.17969,Down
27/7/2021,1.18119,Sideway
28/7/2021,1.18405,Sideway
29/7/2021,1.18813,Sideway
30/7/2021,1.18665,Sideway
2/8/2021,1.1865,Sideway
3/8/2021,1.18593,Sideway
4/8/2021,1.18318,Sideway
5/8/2021,1.18281,Sideway
6/8/2021,1.1759,Sideway
9/8/2021,1.17344,Sideway
10/8/2021,1.17184,Sideway
11/8/2021,1.17345,Sideway
12/8/2021,1.17284,Sideway
13/8/2021,1.17934,Sideway
16/8/2021,1.17726,Sideway
17/8/2021,1.17053,Sideway
18/8/2021,1.17054,Sideway
19/8/2021,1.16724,Sideway
20/8/2021,1.16982,Sideway
23/8/2021,1.17399,Down
24/8/2021,1.17549,Sideway
25/8/2021,1.17669,Sideway
26/8/2021,1.17467,Sideway
27/8/2021,1.17937,Sideway
30/8/2021,1.17917,Sideway
31/8/2021,1.18038,Sideway
1/9/2021,1.1834,Sideway
2/9/2021,1.18741,Sideway
3/9/2021,1.18762,Sideway
6/9/2021,1.18648,Sideway
7/9/2021,1.1836,Sideway
8/9/2021,1.18139,Sideway
9/9/2021,1.18209,Sideway
10/9/2021,1.18086,Sideway
13/9/2021,1.18091,Sideway
14/9/2021,1.18034,Sideway
15/9/2021,1.18118,Sideway
16/9/2021,1.17639,Sideway
17/9/2021,1.17238,Sideway
20/9/2021,1.17219,Down
21/9/2021,1.17189,Sideway
22/9/2021,1.16849,Sideway
23/9/2021,1.17352,Sideway
24/9/2021,1.17186,Sideway
27/9/2021,1.16929,Sideway
28/9/2021,1.16794,Sideway
29/9/2021,1.15928,Sideway
30/9/2021,1.15763,Sideway
1/10/2021,1.15912,Sideway
4/10/2021,1.16159,Sideway
5/10/2021,1.15927,Sideway
6/10/2021,1.15519,Sideway
7/10/2021,1.15478,Sideway
8/10/2021,1.15728,Sideway
11/10/2021,1.15462,Sideway
12/10/2021,1.15284,Sideway
13/10/2021,1.15908,Sideway
14/10/2021,1.15949,Sideway
15/10/2021,1.15978,Sideway
18/10/2021,1.16084,Sideway
19/10/2021,1.16295,Sideway
20/10/2021,1.16462,Sideway
21/10/2021,1.16194,Sideway
22/10/2021,1.1642,Sideway
25/10/2021,1.1604,Sideway
26/10/2021,1.1595,Sideway
27/10/2021,1.15964,Sideway
28/10/2021,1.16762,Sideway
29/10/2021,1.15604,Sideway
1/11/2021,1.16029,Sideway
2/11/2021,1.15789,Sideway
3/11/2021,1.16119,Sideway
4/11/2021,1.15534,Sideway
5/11/2021,1.15666,Sideway
8/11/2021,1.15813,Sideway
9/11/2021,1.15885,Sideway
10/11/2021,1.1474,Sideway
11/11/2021,1.14457,Sideway
12/11/2021,1.14427,Down
15/11/2021,1.13647,Sideway
16/11/2021,1.13154,Sideway
17/11/2021,1.13141,Sideway
18/11/2021,1.13704,Down
19/11/2021,1.12797,Sideway
22/11/2021,1.12351,Sideway
23/11/2021,1.12466,Sideway
24/11/2021,1.11941,Down
25/11/2021,1.12044,Sideway
26/11/2021,1.13158,Sideway
29/11/2021,1.12858,Sideway
30/11/2021,1.13339,Sideway
1/12/2021,1.13151,Sideway
2/12/2021,1.12961,Sideway
3/12/2021,1.13059,Sideway
6/12/2021,1.12801,Sideway
7/12/2021,1.12669,Sideway
8/12/2021,1.13416,Sideway
9/12/2021,1.1288,Sideway
10/12/2021,1.13166,Sideway
13/12/2021,1.12784,Sideway
14/12/2021,1.12538,Sideway
15/12/2021,1.12805,Sideway
16/12/2021,1.13259,Sideway
17/12/2021,1.12346,Sideway
20/12/2021,1.12758,Sideway
21/12/2021,1.12762,Sideway
22/12/2021,1.13252,Sideway
23/12/2021,1.1323,Sideway
24/12/2021,1.13104,Sideway
27/12/2021,1.1325,Sideway
28/12/2021,1.13072,Sideway
29/12/2021,1.13447,Sideway
30/12/2021,1.13147,Sideway
31/12/2021,1.13741,Sideway
