,Date,Close
0,2015-01-01,1181.97
1,2015-01-02,1189.18
2,2015-01-05,1204.45
3,2015-01-06,1219.2
4,2015-01-07,1210.8
5,2015-01-08,1208.98
6,2015-01-09,1223.4
7,2015-01-12,1233.64
8,2015-01-13,1230.88
9,2015-01-14,1229.95
10,2015-01-15,1261.64
11,2015-01-16,1280.3
12,2015-01-19,1277.08
13,2015-01-20,1293.94
14,2015-01-21,1293.44
15,2015-01-22,1301.73
16,2015-01-23,1294.55
17,2015-01-26,1281.24
18,2015-01-27,1292.35
19,2015-01-28,1285.1
20,2015-01-29,1257.25
21,2015-01-30,1283.55
22,2015-02-02,1275.44
23,2015-02-03,1260.2
24,2015-02-04,1270.05
25,2015-02-05,1264.7
26,2015-02-06,1233.72
27,2015-02-09,1239.68
28,2015-02-10,1234.0
29,2015-02-11,1219.16
30,2015-02-12,1222.5
31,2015-02-13,1229.7
32,2015-02-16,1231.47
33,2015-02-17,1209.4
34,2015-02-18,1212.99
35,2015-02-19,1207.45
36,2015-02-20,1202.39
37,2015-02-23,1201.92
38,2015-02-24,1199.89
39,2015-02-25,1204.8
40,2015-02-26,1209.05
41,2015-02-27,1213.15
42,2015-03-02,1207.1
43,2015-03-03,1203.8
44,2015-03-04,1199.85
45,2015-03-05,1198.6
46,2015-03-06,1167.21
47,2015-03-09,1167.3
48,2015-03-10,1161.93
49,2015-03-11,1154.8
50,2015-03-12,1153.7
51,2015-03-13,1159.48
52,2015-03-16,1154.59
53,2015-03-17,1149.3
54,2015-03-18,1167.25
55,2015-03-19,1171.3
56,2015-03-20,1182.68
57,2015-03-23,1189.3
58,2015-03-24,1193.13
59,2015-03-25,1195.45
60,2015-03-26,1204.38
61,2015-03-27,1199.3
62,2015-03-30,1186.2
63,2015-03-31,1183.5
64,2015-04-01,1204.1
65,2015-04-02,1202.59
66,2015-04-03,1210.9
67,2015-04-06,1214.7
68,2015-04-07,1208.6
69,2015-04-08,1202.8
70,2015-04-09,1195.01
71,2015-04-10,1208.05
72,2015-04-13,1198.85
73,2015-04-14,1193.58
74,2015-04-15,1202.05
75,2015-04-16,1197.65
76,2015-04-17,1204.65
77,2015-04-20,1196.5
78,2015-04-21,1202.68
79,2015-04-22,1187.3
80,2015-04-23,1194.0
81,2015-04-24,1179.38
82,2015-04-27,1202.0
83,2015-04-28,1212.1
84,2015-04-29,1204.8
85,2015-04-30,1184.37
86,2015-05-01,1178.5
87,2015-05-04,1188.25
88,2015-05-05,1193.33
89,2015-05-06,1191.8
90,2015-05-07,1184.8
91,2015-05-08,1188.15
92,2015-05-11,1184.2
93,2015-05-12,1193.5
94,2015-05-13,1215.73
95,2015-05-14,1221.52
96,2015-05-15,1223.85
97,2015-05-18,1225.74
98,2015-05-19,1207.51
99,2015-05-20,1209.28
100,2015-05-21,1206.45
101,2015-05-22,1206.38
102,2015-05-25,1207.17
103,2015-05-26,1187.3
104,2015-05-27,1188.15
105,2015-05-28,1188.45
106,2015-05-29,1190.5
107,2015-06-01,1189.15
108,2015-06-02,1193.38
109,2015-06-03,1185.5
110,2015-06-04,1176.26
111,2015-06-05,1172.0
112,2015-06-08,1173.95
113,2015-06-09,1176.7
114,2015-06-10,1186.48
115,2015-06-11,1182.3
116,2015-06-12,1180.8
117,2015-06-15,1186.4
118,2015-06-16,1181.86
119,2015-06-17,1185.45
120,2015-06-18,1201.42
121,2015-06-19,1200.51
122,2015-06-22,1185.45
123,2015-06-23,1178.44
124,2015-06-24,1175.2
125,2015-06-25,1173.33
126,2015-06-26,1175.07
127,2015-06-29,1180.36
128,2015-06-30,1172.6
129,2015-07-01,1168.8
130,2015-07-02,1166.15
131,2015-07-03,1167.94
132,2015-07-06,1170.15
133,2015-07-07,1155.55
134,2015-07-08,1158.28
135,2015-07-09,1159.65
136,2015-07-10,1163.96
137,2015-07-13,1158.0
138,2015-07-14,1155.53
139,2015-07-15,1149.65
140,2015-07-16,1145.15
141,2015-07-17,1134.1
142,2015-07-20,1096.95
143,2015-07-21,1101.41
144,2015-07-22,1093.45
145,2015-07-23,1090.8
146,2015-07-24,1099.1
147,2015-07-27,1094.42
148,2015-07-28,1095.35
149,2015-07-29,1096.69
150,2015-07-30,1088.99
151,2015-07-31,1095.65
152,2015-08-03,1086.5
153,2015-08-04,1087.45
154,2015-08-05,1085.05
155,2015-08-06,1089.41
156,2015-08-07,1094.2
157,2015-08-10,1104.51
158,2015-08-11,1109.01
159,2015-08-12,1125.3
160,2015-08-13,1115.05
161,2015-08-14,1114.11
162,2015-08-17,1117.66
163,2015-08-18,1118.01
164,2015-08-19,1134.46
165,2015-08-20,1153.16
166,2015-08-21,1161.05
167,2015-08-24,1155.05
168,2015-08-25,1140.65
169,2015-08-26,1125.55
170,2015-08-27,1125.71
171,2015-08-28,1133.96
172,2015-08-31,1134.5
173,2015-09-01,1140.11
174,2015-09-02,1134.05
175,2015-09-03,1125.25
176,2015-09-04,1123.0
177,2015-09-07,1119.47
178,2015-09-08,1121.8
179,2015-09-09,1106.1
180,2015-09-10,1111.55
181,2015-09-11,1107.9
182,2015-09-14,1108.8
183,2015-09-15,1105.4
184,2015-09-16,1119.55
185,2015-09-17,1131.4
186,2015-09-18,1139.4
187,2015-09-21,1133.3
188,2015-09-22,1124.8
189,2015-09-23,1130.4
190,2015-09-24,1154.01
191,2015-09-25,1146.24
192,2015-09-28,1132.05
193,2015-09-29,1127.46
194,2015-09-30,1115.0
195,2015-10-01,1113.55
196,2015-10-02,1138.14
197,2015-10-05,1135.75
198,2015-10-06,1147.11
199,2015-10-07,1145.4
200,2015-10-08,1138.96
201,2015-10-09,1157.53
202,2015-10-12,1164.0
203,2015-10-13,1168.8
204,2015-10-14,1185.19
205,2015-10-15,1183.11
206,2015-10-16,1177.2
207,2015-10-19,1170.45
208,2015-10-20,1176.11
209,2015-10-21,1167.1
210,2015-10-22,1166.05
211,2015-10-23,1164.26
212,2015-10-26,1163.2
213,2015-10-27,1166.95
214,2015-10-28,1156.1
215,2015-10-29,1145.91
216,2015-10-30,1142.38
217,2015-11-02,1133.75
218,2015-11-03,1117.6
219,2015-11-04,1107.44
220,2015-11-05,1103.95
221,2015-11-06,1088.64
222,2015-11-09,1092.1
223,2015-11-10,1089.91
224,2015-11-11,1086.14
225,2015-11-12,1085.05
226,2015-11-13,1083.64
227,2015-11-16,1082.85
228,2015-11-17,1070.37
229,2015-11-18,1071.14
230,2015-11-19,1082.4
231,2015-11-20,1078.1
232,2015-11-23,1069.34
233,2015-11-24,1075.49
234,2015-11-25,1071.39
235,2015-11-26,1072.25
236,2015-11-27,1058.81
237,2015-11-30,1064.42
238,2015-12-01,1069.49
239,2015-12-02,1053.69
240,2015-12-03,1062.57
241,2015-12-04,1086.99
242,2015-12-07,1070.39
243,2015-12-08,1074.69
244,2015-12-09,1073.21
245,2015-12-10,1071.54
246,2015-12-11,1074.89
247,2015-12-14,1062.9
248,2015-12-15,1060.74
249,2015-12-16,1072.94
250,2015-12-17,1051.74
251,2015-12-18,1066.19
252,2015-12-21,1078.44
253,2015-12-22,1072.36
254,2015-12-23,1070.35
255,2015-12-24,1075.88
256,2015-12-25,1075.88
257,2015-12-28,1069.05
258,2015-12-29,1068.99
259,2015-12-30,1061.45
260,2015-12-31,1061.3
261,2016-01-01,1060.74
262,2016-01-04,1074.7
263,2016-01-05,1077.66
264,2016-01-06,1094.45
265,2016-01-07,1109.25
266,2016-01-08,1104.24
267,2016-01-11,1094.26
268,2016-01-12,1087.05
269,2016-01-13,1093.49
270,2016-01-14,1078.0
271,2016-01-15,1089.1
272,2016-01-18,1088.9
273,2016-01-19,1087.12
274,2016-01-20,1101.02
275,2016-01-21,1101.6
276,2016-01-22,1098.3
277,2016-01-25,1108.05
278,2016-01-26,1120.57
279,2016-01-27,1125.59
280,2016-01-28,1115.14
281,2016-01-29,1118.04
282,2016-02-01,1128.85
283,2016-02-02,1129.12
284,2016-02-03,1142.93
285,2016-02-04,1155.74
286,2016-02-05,1173.69
287,2016-02-08,1191.14
288,2016-02-09,1188.85
289,2016-02-10,1197.49
290,2016-02-11,1246.89
291,2016-02-12,1238.05
292,2016-02-15,1209.95
293,2016-02-16,1200.35
294,2016-02-17,1209.14
295,2016-02-18,1232.35
296,2016-02-19,1228.19
297,2016-02-22,1208.74
298,2016-02-23,1227.46
299,2016-02-24,1229.35
300,2016-02-25,1234.64
301,2016-02-26,1222.6
302,2016-02-29,1238.14
303,2016-03-01,1232.26
304,2016-03-02,1240.3
305,2016-03-03,1263.69
306,2016-03-04,1259.44
307,2016-03-07,1267.39
308,2016-03-08,1261.1
309,2016-03-09,1252.94
310,2016-03-10,1271.44
311,2016-03-11,1248.44
312,2016-03-14,1235.28
313,2016-03-15,1232.38
314,2016-03-16,1263.08
315,2016-03-17,1257.9
316,2016-03-18,1255.3
317,2016-03-21,1243.74
318,2016-03-22,1248.38
319,2016-03-23,1220.17
320,2016-03-24,1216.99
321,2016-03-25,1216.47
322,2016-03-28,1221.05
323,2016-03-29,1242.55
324,2016-03-30,1224.85
325,2016-03-31,1232.7
326,2016-04-01,1222.49
327,2016-04-04,1215.4
328,2016-04-05,1231.14
329,2016-04-06,1222.35
330,2016-04-07,1240.69
331,2016-04-08,1240.39
332,2016-04-11,1257.95
333,2016-04-12,1255.94
334,2016-04-13,1243.14
335,2016-04-14,1227.39
336,2016-04-15,1234.05
337,2016-04-18,1231.55
338,2016-04-19,1250.5
339,2016-04-20,1244.05
340,2016-04-21,1248.85
341,2016-04-22,1232.3
342,2016-04-25,1237.9
343,2016-04-26,1243.44
344,2016-04-27,1246.1
345,2016-04-28,1266.48
346,2016-04-29,1293.74
347,2016-05-02,1291.6
348,2016-05-03,1286.0
349,2016-05-04,1279.49
350,2016-05-05,1278.05
351,2016-05-06,1288.7
352,2016-05-09,1263.85
353,2016-05-10,1266.4
354,2016-05-11,1277.69
355,2016-05-12,1263.49
356,2016-05-13,1273.6
357,2016-05-16,1273.86
358,2016-05-17,1280.0
359,2016-05-18,1258.3
360,2016-05-19,1255.1
361,2016-05-20,1252.3
362,2016-05-23,1249.24
363,2016-05-24,1227.0
364,2016-05-25,1224.18
365,2016-05-26,1220.15
366,2016-05-27,1212.4
367,2016-05-30,1205.58
368,2016-05-31,1215.24
369,2016-06-01,1213.35
370,2016-06-02,1210.95
371,2016-06-03,1244.49
372,2016-06-06,1245.24
373,2016-06-07,1243.85
374,2016-06-08,1262.14
375,2016-06-09,1269.15
376,2016-06-10,1274.2
377,2016-06-13,1284.05
378,2016-06-14,1285.85
379,2016-06-15,1291.49
380,2016-06-16,1279.14
381,2016-06-17,1298.6
382,2016-06-20,1290.15
383,2016-06-21,1268.44
384,2016-06-22,1266.31
385,2016-06-23,1255.65
386,2016-06-24,1315.98
387,2016-06-27,1324.8
388,2016-06-28,1312.51
389,2016-06-29,1318.89
390,2016-06-30,1322.18
391,2016-07-01,1342.3
392,2016-07-04,1350.78
393,2016-07-05,1356.14
394,2016-07-06,1363.89
395,2016-07-07,1360.6
396,2016-07-08,1366.8
397,2016-07-11,1355.25
398,2016-07-12,1331.65
399,2016-07-13,1342.85
400,2016-07-14,1335.1
401,2016-07-15,1337.85
402,2016-07-18,1328.79
403,2016-07-19,1332.13
404,2016-07-20,1315.95
405,2016-07-21,1331.09
406,2016-07-22,1322.38
407,2016-07-25,1315.56
408,2016-07-26,1320.32
409,2016-07-27,1339.86
410,2016-07-28,1335.79
411,2016-07-29,1350.91
412,2016-08-01,1353.21
413,2016-08-02,1363.68
414,2016-08-03,1357.9
415,2016-08-04,1361.2
416,2016-08-05,1335.8
417,2016-08-08,1335.38
418,2016-08-09,1340.75
419,2016-08-10,1346.67
420,2016-08-11,1338.87
421,2016-08-12,1336.19
422,2016-08-15,1339.36
423,2016-08-16,1346.08
424,2016-08-17,1348.66
425,2016-08-18,1352.34
426,2016-08-19,1341.78
427,2016-08-22,1339.02
428,2016-08-23,1338.1
429,2016-08-24,1323.75
430,2016-08-25,1321.7
431,2016-08-26,1321.33
432,2016-08-29,1323.41
433,2016-08-30,1311.15
434,2016-08-31,1308.95
435,2016-09-01,1313.79
436,2016-09-02,1325.01
437,2016-09-05,1327.08
438,2016-09-06,1349.88
439,2016-09-07,1345.24
440,2016-09-08,1338.35
441,2016-09-09,1328.15
442,2016-09-12,1327.63
443,2016-09-13,1319.05
444,2016-09-14,1322.97
445,2016-09-15,1314.25
446,2016-09-16,1310.43
447,2016-09-19,1313.39
448,2016-09-20,1315.1
449,2016-09-21,1336.85
450,2016-09-22,1337.3
451,2016-09-23,1337.61
452,2016-09-26,1337.97
453,2016-09-27,1327.36
454,2016-09-28,1321.41
455,2016-09-29,1320.27
456,2016-09-30,1315.96
457,2016-10-03,1311.96
458,2016-10-04,1268.3
459,2016-10-05,1266.7
460,2016-10-06,1254.74
461,2016-10-07,1256.97
462,2016-10-10,1259.74
463,2016-10-11,1253.25
464,2016-10-12,1255.33
465,2016-10-13,1258.12
466,2016-10-14,1250.55
467,2016-10-17,1255.7
468,2016-10-18,1262.84
469,2016-10-19,1269.4
470,2016-10-20,1266.0
471,2016-10-21,1266.75
472,2016-10-24,1264.44
473,2016-10-25,1274.35
474,2016-10-26,1266.99
475,2016-10-27,1268.3
476,2016-10-28,1276.3
477,2016-10-31,1277.38
478,2016-11-01,1288.15
479,2016-11-02,1297.39
480,2016-11-03,1303.75
481,2016-11-04,1304.25
482,2016-11-07,1281.41
483,2016-11-08,1275.64
484,2016-11-09,1278.0
485,2016-11-10,1259.76
486,2016-11-11,1225.68
487,2016-11-14,1220.26
488,2016-11-15,1228.08
489,2016-11-16,1225.3
490,2016-11-17,1216.39
491,2016-11-18,1208.69
492,2016-11-21,1214.05
493,2016-11-22,1212.24
494,2016-11-23,1187.77
495,2016-11-24,1184.0
496,2016-11-25,1183.63
497,2016-11-28,1193.44
498,2016-11-29,1188.46
499,2016-11-30,1173.11
500,2016-12-01,1171.3
501,2016-12-02,1176.92
502,2016-12-05,1170.26
503,2016-12-06,1169.74
504,2016-12-07,1174.0
505,2016-12-08,1170.55
506,2016-12-09,1157.87
507,2016-12-12,1162.21
508,2016-12-13,1158.35
509,2016-12-14,1144.25
510,2016-12-15,1128.43
511,2016-12-16,1134.09
512,2016-12-19,1139.05
513,2016-12-20,1132.2
514,2016-12-21,1131.8
515,2016-12-22,1128.69
516,2016-12-23,1133.49
517,2016-12-26,1133.94
518,2016-12-27,1139.35
519,2016-12-28,1142.45
520,2016-12-29,1158.32
521,2016-12-30,1151.85
522,2017-01-02,1150.52
523,2017-01-03,1158.91
524,2017-01-04,1163.8
525,2017-01-05,1180.48
526,2017-01-06,1172.81
527,2017-01-09,1181.27
528,2017-01-10,1187.74
529,2017-01-11,1191.85
530,2017-01-12,1195.66
531,2017-01-13,1197.66
532,2017-01-16,1203.17
533,2017-01-17,1216.54
534,2017-01-18,1203.64
535,2017-01-19,1205.14
536,2017-01-20,1209.96
537,2017-01-23,1217.48
538,2017-01-24,1208.81
539,2017-01-25,1200.31
540,2017-01-26,1188.57
541,2017-01-27,1191.6
542,2017-01-30,1195.35
543,2017-01-31,1210.63
544,2017-02-01,1209.49
545,2017-02-02,1215.93
546,2017-02-03,1219.88
547,2017-02-06,1235.59
548,2017-02-07,1233.72
549,2017-02-08,1241.99
550,2017-02-09,1230.89
551,2017-02-10,1234.12
552,2017-02-13,1225.44
553,2017-02-14,1228.61
554,2017-02-15,1232.94
555,2017-02-16,1239.14
556,2017-02-17,1235.29
557,2017-02-20,1238.38
558,2017-02-21,1235.97
559,2017-02-22,1237.69
560,2017-02-23,1249.41
561,2017-02-24,1256.94
562,2017-02-27,1252.76
563,2017-02-28,1248.59
564,2017-03-01,1248.94
565,2017-03-02,1235.3
566,2017-03-03,1234.3
567,2017-03-06,1225.96
568,2017-03-07,1215.67
569,2017-03-08,1207.58
570,2017-03-09,1200.83
571,2017-03-10,1204.55
572,2017-03-13,1204.05
573,2017-03-14,1199.08
574,2017-03-15,1219.4
575,2017-03-16,1226.78
576,2017-03-17,1229.15
577,2017-03-20,1233.9
578,2017-03-21,1245.0
579,2017-03-22,1249.35
580,2017-03-23,1245.3
581,2017-03-24,1244.17
582,2017-03-27,1254.3
583,2017-03-28,1251.63
584,2017-03-29,1252.45
585,2017-03-30,1243.3
586,2017-03-31,1249.13
587,2017-04-03,1253.35
588,2017-04-04,1256.22
589,2017-04-05,1255.3
590,2017-04-06,1251.8
591,2017-04-07,1254.05
592,2017-04-10,1254.73
593,2017-04-11,1274.44
594,2017-04-12,1286.6
595,2017-04-13,1287.74
596,2017-04-14,1285.69
597,2017-04-17,1284.8
598,2017-04-18,1289.64
599,2017-04-19,1279.66
600,2017-04-20,1281.85
601,2017-04-21,1284.5
602,2017-04-24,1275.3
603,2017-04-25,1263.76
604,2017-04-26,1269.05
605,2017-04-27,1264.6
606,2017-04-28,1268.15
607,2017-05-01,1256.8
608,2017-05-02,1256.9
609,2017-05-03,1238.38
610,2017-05-04,1227.75
611,2017-05-05,1227.74
612,2017-05-08,1226.3
613,2017-05-09,1221.3
614,2017-05-10,1219.15
615,2017-05-11,1224.85
616,2017-05-12,1228.83
617,2017-05-15,1230.71
618,2017-05-16,1236.8
619,2017-05-17,1260.74
620,2017-05-18,1247.05
621,2017-05-19,1255.55
622,2017-05-22,1260.46
623,2017-05-23,1251.16
624,2017-05-24,1258.55
625,2017-05-25,1255.76
626,2017-05-26,1267.05
627,2017-05-29,1266.97
628,2017-05-30,1263.1
629,2017-05-31,1268.59
630,2017-06-01,1265.64
631,2017-06-02,1279.98
632,2017-06-05,1279.95
633,2017-06-06,1294.0
634,2017-06-07,1286.91
635,2017-06-08,1278.9
636,2017-06-09,1266.4
637,2017-06-12,1265.74
638,2017-06-13,1265.85
639,2017-06-14,1261.18
640,2017-06-15,1254.0
641,2017-06-16,1253.63
642,2017-06-19,1243.25
643,2017-06-20,1243.19
644,2017-06-21,1246.55
645,2017-06-22,1250.62
646,2017-06-23,1256.9
647,2017-06-26,1244.45
648,2017-06-27,1247.1
649,2017-06-28,1249.32
650,2017-06-29,1245.74
651,2017-06-30,1241.6
652,2017-07-03,1220.46
653,2017-07-04,1223.97
654,2017-07-05,1226.95
655,2017-07-06,1225.15
656,2017-07-07,1212.9
657,2017-07-10,1214.35
658,2017-07-11,1217.69
659,2017-07-12,1220.0
660,2017-07-13,1217.45
661,2017-07-14,1228.98
662,2017-07-17,1234.4
663,2017-07-18,1242.46
664,2017-07-19,1240.87
665,2017-07-20,1244.74
666,2017-07-21,1254.9
667,2017-07-24,1255.24
668,2017-07-25,1249.05
669,2017-07-26,1261.1
670,2017-07-27,1259.0
671,2017-07-28,1269.25
672,2017-07-31,1269.55
673,2017-08-01,1269.05
674,2017-08-02,1266.7
675,2017-08-03,1268.65
676,2017-08-04,1258.6
677,2017-08-07,1257.69
678,2017-08-08,1260.64
679,2017-08-09,1277.55
680,2017-08-10,1286.9
681,2017-08-11,1289.21
682,2017-08-14,1281.95
683,2017-08-15,1272.13
684,2017-08-16,1283.1
685,2017-08-17,1288.01
686,2017-08-18,1284.5
687,2017-08-21,1291.22
688,2017-08-22,1284.72
689,2017-08-23,1290.62
690,2017-08-24,1286.33
691,2017-08-25,1291.15
692,2017-08-28,1310.49
693,2017-08-29,1309.5
694,2017-08-30,1308.76
695,2017-08-31,1322.07
696,2017-09-01,1324.97
697,2017-09-04,1334.67
698,2017-09-05,1339.33
699,2017-09-06,1334.14
700,2017-09-07,1349.2
701,2017-09-08,1346.71
702,2017-09-11,1327.32
703,2017-09-12,1331.94
704,2017-09-13,1323.25
705,2017-09-14,1329.83
706,2017-09-15,1319.62
707,2017-09-18,1307.57
708,2017-09-19,1311.28
709,2017-09-20,1301.15
710,2017-09-21,1291.39
711,2017-09-22,1297.38
712,2017-09-25,1310.55
713,2017-09-26,1293.89
714,2017-09-27,1281.12
715,2017-09-28,1287.3
716,2017-09-29,1279.45
717,2017-10-02,1271.12
718,2017-10-03,1271.75
719,2017-10-04,1274.69
720,2017-10-05,1268.05
721,2017-10-06,1276.03
722,2017-10-09,1284.1
723,2017-10-10,1287.85
724,2017-10-11,1291.8
725,2017-10-12,1293.6
726,2017-10-13,1304.88
727,2017-10-16,1294.74
728,2017-10-17,1285.19
729,2017-10-18,1281.17
730,2017-10-19,1289.79
731,2017-10-20,1280.72
732,2017-10-23,1282.07
733,2017-10-24,1276.72
734,2017-10-25,1277.41
735,2017-10-26,1267.11
736,2017-10-27,1273.35
737,2017-10-30,1276.24
738,2017-10-31,1271.58
739,2017-11-01,1274.39
740,2017-11-02,1275.99
741,2017-11-03,1269.85
742,2017-11-06,1281.55
743,2017-11-07,1275.53
744,2017-11-08,1281.3
745,2017-11-09,1285.3
746,2017-11-10,1276.14
747,2017-11-13,1277.99
748,2017-11-14,1280.71
749,2017-11-15,1278.8
750,2017-11-16,1278.47
751,2017-11-17,1294.37
752,2017-11-20,1276.7
753,2017-11-21,1280.48
754,2017-11-22,1292.12
755,2017-11-23,1291.25
756,2017-11-24,1288.22
757,2017-11-27,1294.5
758,2017-11-28,1294.01
759,2017-11-29,1283.57
760,2017-11-30,1274.76
761,2017-12-01,1280.26
762,2017-12-04,1276.23
763,2017-12-05,1266.55
764,2017-12-06,1263.94
765,2017-12-07,1246.7
766,2017-12-08,1248.14
767,2017-12-11,1241.96
768,2017-12-12,1243.85
769,2017-12-13,1255.45
770,2017-12-14,1252.85
771,2017-12-15,1255.26
772,2017-12-18,1261.69
773,2017-12-19,1261.72
774,2017-12-20,1265.62
775,2017-12-21,1266.76
776,2017-12-22,1275.01
777,2017-12-25,1275.24
778,2017-12-26,1283.29
779,2017-12-27,1287.41
780,2017-12-28,1294.84
781,2017-12-29,1302.55
782,2018-01-01,1306.86
783,2018-01-02,1318.14
784,2018-01-03,1312.84
785,2018-01-04,1322.97
786,2018-01-05,1320.21
787,2018-01-08,1320.58
788,2018-01-09,1312.66
789,2018-01-10,1317.19
790,2018-01-11,1322.42
791,2018-01-12,1338.4
792,2018-01-15,1340.16
793,2018-01-16,1338.61
794,2018-01-17,1327.73
795,2018-01-18,1327.19
796,2018-01-19,1331.8
797,2018-01-22,1334.11
798,2018-01-23,1341.39
799,2018-01-24,1358.15
800,2018-01-25,1348.05
801,2018-01-26,1350.14
802,2018-01-29,1340.35
803,2018-01-30,1338.55
804,2018-01-31,1345.1
805,2018-02-01,1349.19
806,2018-02-02,1332.98
807,2018-02-05,1339.6
808,2018-02-06,1325.02
809,2018-02-07,1318.49
810,2018-02-08,1318.97
811,2018-02-09,1316.69
812,2018-02-12,1322.88
813,2018-02-13,1329.55
814,2018-02-14,1350.76
815,2018-02-15,1353.3
816,2018-02-16,1347.86
817,2018-02-19,1346.69
818,2018-02-20,1329.49
819,2018-02-21,1324.26
820,2018-02-22,1331.51
821,2018-02-23,1328.94
822,2018-02-26,1333.16
823,2018-02-27,1318.2
824,2018-02-28,1318.05
825,2018-03-01,1316.55
826,2018-03-02,1322.2
827,2018-03-05,1320.02
828,2018-03-06,1334.46
829,2018-03-07,1325.54
830,2018-03-08,1322.34
831,2018-03-09,1323.7
832,2018-03-12,1323.05
833,2018-03-13,1326.4
834,2018-03-14,1325.0
835,2018-03-15,1316.26
836,2018-03-16,1314.0
837,2018-03-19,1316.94
838,2018-03-20,1311.21
839,2018-03-21,1332.18
840,2018-03-22,1328.95
841,2018-03-23,1347.22
842,2018-03-26,1353.46
843,2018-03-27,1344.71
844,2018-03-28,1324.99
845,2018-03-29,1325.0
846,2018-03-30,1325.0
847,2018-04-02,1341.35
848,2018-04-03,1332.82
849,2018-04-04,1333.34
850,2018-04-05,1326.55
851,2018-04-06,1333.19
852,2018-04-09,1336.24
853,2018-04-10,1340.05
854,2018-04-11,1353.29
855,2018-04-12,1335.48
856,2018-04-13,1345.46
857,2018-04-16,1345.92
858,2018-04-17,1347.29
859,2018-04-18,1349.32
860,2018-04-19,1345.6
861,2018-04-20,1335.13
862,2018-04-23,1325.0
863,2018-04-24,1330.68
864,2018-04-25,1323.33
865,2018-04-26,1317.28
866,2018-04-27,1322.8
867,2018-04-30,1315.35
868,2018-05-01,1303.97
869,2018-05-02,1304.84
870,2018-05-03,1312.09
871,2018-05-04,1315.05
872,2018-05-07,1314.3
873,2018-05-08,1314.47
874,2018-05-09,1312.78
875,2018-05-10,1321.4
876,2018-05-11,1318.22
877,2018-05-14,1312.82
878,2018-05-15,1290.65
879,2018-05-16,1291.03
880,2018-05-17,1291.0
881,2018-05-18,1292.5
882,2018-05-21,1292.68
883,2018-05-22,1291.32
884,2018-05-23,1293.75
885,2018-05-24,1304.88
886,2018-05-25,1301.61
887,2018-05-28,1298.1
888,2018-05-29,1298.85
889,2018-05-30,1301.48
890,2018-05-31,1298.32
891,2018-06-01,1293.15
892,2018-06-04,1291.98
893,2018-06-05,1296.14
894,2018-06-06,1297.0
895,2018-06-07,1297.13
896,2018-06-08,1298.75
897,2018-06-11,1300.15
898,2018-06-12,1295.97
899,2018-06-13,1299.71
900,2018-06-14,1302.22
901,2018-06-15,1279.84
902,2018-06-18,1278.31
903,2018-06-19,1274.77
904,2018-06-20,1268.1
905,2018-06-21,1267.2
906,2018-06-22,1269.28
907,2018-06-25,1266.0
908,2018-06-26,1258.98
909,2018-06-27,1252.02
910,2018-06-28,1248.28
911,2018-06-29,1253.0
912,2018-07-02,1241.97
913,2018-07-03,1252.93
914,2018-07-04,1256.95
915,2018-07-05,1257.76
916,2018-07-06,1254.98
917,2018-07-09,1257.77
918,2018-07-10,1255.65
919,2018-07-11,1242.16
920,2018-07-12,1247.15
921,2018-07-13,1241.52
922,2018-07-16,1240.82
923,2018-07-17,1227.52
924,2018-07-18,1227.18
925,2018-07-19,1222.8
926,2018-07-20,1231.77
927,2018-07-23,1224.54
928,2018-07-24,1224.55
929,2018-07-25,1231.61
930,2018-07-26,1222.68
931,2018-07-27,1223.38
932,2018-07-30,1221.8
933,2018-07-31,1223.83
934,2018-08-01,1216.06
